Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
39,2,1,0
41,0,3,0
34,10,3,1
30,0,1,0
31,2,3,0
39,2,1,1
43,1,1,1
42,0,5,0
37,1,4,0
49,2,2,0
47,0,5,0
33,5,3,0
42,2,7,0
33,2,2,0
32,1,2,0
41,0,3,1
38,1,1,0
28,1,0,1
48,0,1,0
49,2,1,0
33,1,0,0
31,2,2,1
40,0,2,0
37,1,2,0
35,0,1,0
34,1,1,0
44,2,4,0
42,0,5,1
36,1,2,0
24,1,3,0
33,1,1,0
36,2,0,0
40,1,3,0
30,3,0,1
27,4,0,1
32,1,12,1
38,0,5,0
33,11,1,0
32,2,1,0
28,0,4,0
31,1,2,0
30,1,2,0
46,0,0,0
36,10,2,0
29,0,1,0
30,4,1,0
45,3,1,0
31,1,6,0
46,2,3,0
31,2,1,0
35,0,3,0
38,0,5,0
29,2,1,0
35,4,2,0
35,2,3,0
40,0,3,0
23,1,22,2
32,0,2,0
36,0,0,0
39,2,1,0
28,1,1,0
37,0,1,1
40,1,0,0
34,2,1,0
50,1,2,0
31,1,1,0
32,2,3,0
24,1,4,2
35,1,2,0
33,0,0,0
41,1,1,0
40,1,2,0
30,1,0,0
37,1,1,1
28,2,2,0
45,0,2,0
37,0,2,0
44,1,1,0
47,1,0,0
35,1,2,0
36,2,0,0
44,1,3,0
36,0,0,0
40,1,3,0
43,0,2,0
51,2,0,0
37,0,0,0
24,0,3,0
22,5,1,0
35,0,1,0
43,2,1,1
36,1,1,0
34,0,1,1
35,1,0,0
33,3,1,0
32,0,1,0
35,2,1,0
47,1,5,0
35,1,4,0
31,3,1,0
23,12,3,1
42,0,3,0
32,0,1,1
36,0,2,0
46,0,0,0
30,0,9,1
39,0,2,2
30,0,3,1
38,2,4,0
42,0,3,0
18,0,14,0
36,1,1,0
40,2,0,1
24,13,2,5
30,1,0,0
41,1,3,0
36,1,2,0
43,2,1,0
42,1,3,0
20,0,10,0
36,1,2,0
38,0,2,0
32,1,0,0
31,0,0,0
42,0,2,0
28,0,0,1
30,7,1,0
36,0,0,0
38,3,1,0
48,0,4,1
29,1,1,0
44,3,2,0
28,3,1,0
26,0,0,0
46,2,1,1
28,1,1,0
37,2,2,1
39,0,0,0
38,1,2,0
46,2,3,0
32,3,1,0
34,2,12,0
49,0,1,0
42,0,0,1
27,0,2,0
42,4,3,0
26,3,1,0
34,1,6,0
39,4,1,0
28,1,1,0
38,0,2,0
42,2,3,0
26,1,2,0
36,0,3,0
34,2,1,0
30,0,1,0
42,0,2,1
24,8,1,1
28,1,2,0
30,3,3,0
37,0,0,0
34,1,1,0
31,0,2,0
31,1,3,0
31,2,4,0
32,2,0,0
43,0,3,1
33,2,0,0
30,2,1,0
30,1,2,0
39,1,1,0
34,0,0,0
40,0,3,0
42,1,2,0
32,3,0,0
34,1,3,1
42,0,4,0
52,1,1,0
34,3,4,0
43,1,0,0
43,1,0,0
42,0,3,0
35,1,1,0
55,1,1,0
47,1,3,0
35,2,12,0
37,1,1,0
46,1,0,1
38,2,1,0
33,1,2,0
36,0,1,0
28,2,7,0
34,0,3,0
42,1,0,1
42,1,2,0
31,1,1,0
33,5,1,1
43,1,4,0
16,5,11,5
37,1,2,0
35,2,2,0
35,1,4,0
28,0,3,1
33,4,1,1
47,0,1,0
35,2,1,0
22,1,1,0
44,0,0,0
35,3,2,1
35,2,4,0
47,0,2,0
41,1,3,0
32,1,0,0
29,0,1,0
31,0,0,1
31,1,1,0
38,2,4,0
28,2,0,0
31,0,1,0
34,3,0,0
36,1,1,0
35,0,2,0
40,1,0,0
19,0,6,0
34,4,2,0
33,2,0,0
31,1,2,0
33,0,1,0
37,2,3,0
39,3,4,0
44,0,1,0
38,0,1,0
32,0,2,0
46,1,2,0
38,1,2,0
31,2,0,0
37,11,0,0
39,2,0,1
45,0,1,0
36,0,1,0
31,1,1,0
42,3,0,0
40,3,4,0
20,1,1,0
36,1,0,0
38,1,0,0
31,9,2,0
31,0,2,0
24,1,3,1
36,1,1,0
37,3,1,1
39,2,0,0
38,2,0,0
42,0,1,0
36,1,2,0
43,0,2,0
40,1,2,1
35,0,0,0
30,2,2,0
36,1,0,0
36,0,1,0
28,0,8,0
46,3,3,0
37,1,0,0
49,0,0,0
35,1,2,0
36,0,8,0
39,1,2,0
46,2,1,0
36,2,1,0
31,2,4,0
41,2,2,0
31,2,3,0
36,1,1,0
40,1,0,0
32,1,2,0
35,1,0,1
31,0,2,0
35,0,2,0
34,1,1,0
31,1,3,0
40,4,3,0
27,0,9,0
35,0,2,0
37,0,1,0
39,2,2,0
35,0,2,0
28,2,1,0
15,5,16,2
35,1,3,0
43,0,14,1
37,2,4,0
32,0,2,0
39,1,2,1
29,0,2,0
40,0,3,0
37,1,4,0
24,0,7,0
30,3,1,0
32,1,13,0
28,0,1,0
33,0,4,0
31,0,2,0
36,2,2,0
42,4,4,0
38,2,2,0
43,0,3,0
31,2,1,0
27,1,1,0
34,1,3,0
33,2,3,0
28,0,0,0
36,2,4,0
34,3,1,0
32,1,7,1
40,1,1,0
33,5,3,1
43,0,2,0
42,0,3,0
42,3,3,0
35,0,0,0
36,1,2,0
42,0,0,0
29,3,0,0
44,0,2,0
30,1,0,0
43,5,5,1
38,0,0,0
34,0,1,0
41,2,2,0
28,4,4,1
21,2,1,1
31,1,4,0
33,0,0,0
31,0,1,0
37,1,2,0
29,1,1,0
36,1,2,0
37,1,0,0
36,2,2,1
35,1,1,0
31,0,1,1
40,2,3,0
38,2,1,0
41,0,3,0
12,2,15,5
38,1,3,1
37,3,2,0
31,0,0,0
36,0,0,0
36,2,2,0
38,0,0,0
21,6,4,3
18,4,13,1
26,1,1,1
38,2,1,0
47,3,2,0
39,0,5,0
46,0,1,0
45,0,2,0
38,4,3,0
34,1,1,0
33,3,1,0
37,2,3,0
42,5,5,0
40,1,0,0
43,1,1,1
40,9,0,0
32,2,4,0
42,0,3,0
27,4,1,0
28,1,1,0
37,2,3,0
41,1,3,0
47,1,1,0
21,1,10,0
31,2,5,0
42,0,3,0
41,4,4,0
38,3,2,0
34,1,1,0
40,3,0,0
31,0,1,0
30,0,0,0
44,1,0,0
39,1,1,0
26,1,2,0
28,1,11,0
35,1,1,1
33,0,1,0
37,2,7,0
39,2,2,0
37,0,0,0
38,2,0,1
45,1,1,0
25,0,1,0
29,1,1,1
35,1,1,0
46,2,3,0
25,0,5,0
38,0,3,0
42,2,1,0
33,2,3,0
35,3,3,0
43,3,0,0
32,1,11,2
27,2,2,0
36,1,8,0
52,2,1,0
38,1,1,0
44,1,0,0
30,1,1,0
46,2,2,0
31,2,2,0
33,2,2,1
36,0,2,0
37,0,1,0
39,0,1,0
35,2,2,0
46,0,0,0
21,1,2,0
39,2,0,0
37,2,1,1
26,0,1,0
46,3,2,0
38,1,2,0
31,1,1,0
47,4,2,0
38,1,6,0
40,1,2,0
44,0,1,0
36,0,0,0
28,4,1,2
36,1,1,0
34,1,0,0
29,2,2,1
47,2,1,0
36,1,2,0
20,0,24,1
36,1,0,0
31,1,0,0
37,3,0,0
37,0,2,0
37,2,3,1
36,2,1,0
27,2,1,0
29,3,1,0
37,1,1,0
36,1,2,0
24,0,2,0
41,0,1,1
36,0,1,1
40,2,2,0
38,0,2,0
46,1,4,0
40,4,1,0
37,2,2,0
38,2,6,0
30,1,0,0
36,1,1,0
38,3,0,0
41,0,1,0
36,3,0,0
31,0,1,0
48,3,2,0
37,1,2,0
41,0,3,0
28,1,0,0
44,1,1,0
37,0,2,0
34,1,2,0
27,1,1,0
30,2,3,0
48,1,0,0
35,3,2,0
39,0,0,0
28,1,2,0
46,0,0,0
32,5,2,1
35,1,0,0
31,2,2,0
33,0,3,0
39,3,1,1
43,1,0,0
37,1,2,0
37,2,0,0
37,2,3,0
34,1,4,1
39,0,1,0
31,1,5,0
32,1,1,0
35,0,3,1
41,4,4,0
45,1,2,1
36,0,1,0
43,0,3,0
41,1,3,0
40,2,3,0
31,1,2,0
35,1,0,0
44,1,2,0
46,1,3,0
53,2,0,0
28,2,1,0
37,2,4,0
43,0,1,0
35,1,1,0
43,2,1,0
39,0,1,1
36,1,6,0
29,4,2,1
35,1,5,0
36,3,1,0
49,1,2,0
41,1,4,1
29,2,0,0
35,0,0,0
36,1,3,0
40,1,2,1
38,0,2,0
49,2,1,1
34,1,2,0
35,2,4,1
40,0,2,0
33,1,1,0
34,0,1,0
39,1,6,0
28,3,1,0
44,0,2,0
34,6,3,0
40,1,1,0
44,0,1,0
36,1,1,0
34,1,0,0
54,0,4,0
42,1,0,0
52,2,1,0
25,2,3,0
34,0,2,0
38,1,1,1
24,2,2,0
39,0,2,1
54,1,4,0
49,0,1,0
38,1,2,1
31,1,3,0
31,1,1,0
34,1,2,0
41,3,2,0
36,2,0,0
29,0,2,0
40,1,1,0
37,0,1,0
37,1,2,0
39,0,2,0
31,1,2,0
43,2,3,0
42,1,2,0
40,1,1,0
38,1,0,0
25,15,0,0
40,2,2,0
50,1,3,0
31,0,3,0
19,0,15,0
32,8,4,0
38,0,2,0
39,0,1,0
42,1,2,0
40,0,4,0
44,1,1,0
30,1,2,1
31,1,2,1
38,2,22,1
44,1,1,0
40,2,1,0
32,2,2,0
26,0,1,0
41,1,5,0
36,0,1,0
30,0,1,0
52,1,0,0
40,1,0,0
35,2,1,0
29,2,3,0
40,0,0,0
49,2,2,0
37,3,1,0
28,1,1,0
37,5,1,0
27,3,2,0
47,2,2,0
28,3,1,0
38,2,3,0
45,0,0,0
39,1,1,1
35,3,1,0
34,1,3,0
37,3,1,0
13,1,22,0
33,1,0,0
30,1,4,0
40,0,2,0
37,0,2,0
41,1,3,0
35,1,3,0
35,1,2,0
27,3,0,0
40,0,2,0
30,1,2,0
45,0,1,0
32,1,2,1
45,0,0,0
36,0,0,0
38,2,4,0
32,0,2,1
37,2,3,0
45,2,2,0
30,0,1,0
38,2,2,0
38,1,3,0
35,0,2,0
28,0,0,0
26,12,1,0
34,2,1,1
38,3,1,0
31,1,3,0
47,0,0,0
35,1,2,0
29,0,0,0
29,3,2,0
27,16,4,1
37,2,0,0
39,1,0,0
43,0,0,1
44,1,0,1
44,0,2,0
50,1,3,0
28,1,0,0
31,1,0,0
38,0,3,0
27,2,2,1
43,1,1,0
32,1,2,0
22,0,19,2
39,2,1,1
30,2,1,0
41,1,1,0
38,2,1,0
29,2,3,0
38,0,10,0
37,0,1,0
35,2,4,0
43,0,1,0
37,0,0,0
41,0,1,0
36,3,3,0
28,11,0,1
40,0,2,0
39,1,2,0
39,0,2,0
36,0,5,0
43,2,3,1
46,1,2,0
30,0,2,0
42,0,4,0
32,0,1,0
40,1,2,0
39,1,1,0
40,0,2,0
37,2,1,0
31,0,3,0
33,0,0,0
33,1,1,1
38,0,1,0
49,2,1,0
36,1,2,0
21,8,3,1
39,2,3,0
35,1,2,0
38,6,4,0
30,4,1,1
36,1,1,0
41,0,2,0
33,0,3,0
22,8,1,0
40,2,6,0
33,2,3,0
39,3,1,2
36,1,1,0
40,0,3,0
35,1,0,0
26,2,18,4
36,0,0,0
39,2,2,0
46,2,1,0
48,3,0,0
30,0,0,0
26,1,14,0
35,2,0,0
50,0,3,0
27,1,1,1
36,0,3,0
33,2,0,0
41,1,3,1
38,3,2,0
37,2,0,0
51,3,4,0
33,3,0,0
37,2,2,0
42,1,2,0
32,1,1,0
35,3,2,0
31,1,0,0
27,3,1,0
36,1,1,0
41,1,1,0
36,4,1,1
36,0,0,0
39,0,0,0
29,0,0,0
29,0,2,0
38,1,1,0
52,0,2,0
36,0,1,0
31,1,1,0
30,0,1,0
40,3,2,0
57,1,1,0
31,0,1,0
41,1,3,0
49,1,1,0
37,2,0,0
40,0,4,0
41,1,1,0
50,2,1,0
42,1,1,0
38,1,1,0
34,0,1,0
42,1,1,0
42,2,1,0
30,0,1,0
45,0,2,0
40,0,1,0
34,0,1,0
37,0,3,0
41,0,1,0
32,3,2,0
23,1,2,0
38,0,1,0
41,1,0,0
30,1,1,0
43,0,1,0
43,1,4,0
45,1,1,1
35,0,0,0
36,1,1,0
39,0,2,1
44,2,2,0
47,1,1,0
37,1,1,0
31,5,0,0
28,1,1,0
28,1,1,0
30,1,0,0
36,1,2,1
37,2,3,0
40,0,5,0
38,2,2,0
40,3,1,0
39,4,0,0
36,1,2,0
23,11,0,1
18,1,14,1
32,1,2,0
25,1,13,0
29,1,1,1
35,1,1,0
31,1,0,0
32,1,3,1
35,2,5,0
51,2,2,0
37,1,3,1
41,1,2,1
38,1,3,1
30,0,2,0
43,1,0,0
29,0,1,0
44,5,2,0
38,1,4,0
38,1,4,1
35,1,2,1
27,0,8,1
30,1,0,0
26,0,0,0
33,7,2,1
31,4,5,0
33,0,0,0
38,2,3,0
39,0,1,0
41,1,2,0
44,1,0,0
49,3,2,0
30,2,1,0
37,0,2,0
34,0,1,1
37,0,1,0
7,0,35,3
26,2,2,1
34,3,2,1
13,7,5,1
26,0,1,0
32,0,7,0
37,4,1,0
43,1,1,0
33,2,1,1
27,0,2,0
28,1,5,0
42,0,4,0
36,1,1,0
34,2,1,0
42,1,3,0
43,1,1,0
31,1,1,0
45,2,1,0
29,3,4,0
41,3,2,0
35,2,1,0
43,0,4,0
30,0,3,0
32,0,0,0
51,4,1,0
30,1,4,0
43,1,0,0
30,2,0,0
39,1,2,0
31,3,2,0
27,2,3,0
21,3,4,0
42,4,2,0
37,4,0,0
36,1,2,1
46,0,0,0
24,1,6,0
41,1,3,1
30,1,0,0
34,2,1,0
46,1,2,0
31,4,0,0
41,0,2,0
37,2,1,0
33,1,0,0
35,0,1,0
39,1,1,0
34,1,2,0
28,0,1,0
29,4,0,0
37,1,0,2
39,1,4,1
9,0,32,1
42,0,3,0
48,0,2,1
39,2,0,0
36,0,1,0
34,1,1,1
33,1,4,0
48,1,1,0
44,0,1,0
29,2,3,0
48,1,0,0
36,1,1,0
32,0,2,0
39,0,4,0
32,1,1,0
38,2,0,0
27,8,0,2
35,2,2,1
31,3,1,0
41,1,3,0
39,2,4,0
28,3,2,0
30,1,0,0
35,0,3,0
28,1,4,0
34,2,1,1
37,2,0,0
34,3,4,0
42,0,2,1
28,1,1,0
36,1,0,0
39,1,0,0
38,1,2,0
35,1,2,0
42,1,1,0
40,0,0,0
28,1,1,1
36,0,2,0
38,0,1,1
39,1,0,0
40,2,1,1
11,0,38,0
31,1,3,1
31,4,0,0
39,0,1,0
40,1,1,0
38,2,4,0
31,0,4,0
27,0,0,0
30,4,1,0
36,2,7,0
22,0,12,1
49,1,3,1
33,1,1,0
41,2,4,0
35,1,2,0
28,1,3,0
29,3,2,0
40,3,1,0
31,1,0,0
35,1,1,1
41,2,1,0
44,0,3,0
35,3,4,0
24,1,0,0
48,0,1,0
32,0,1,1
41,0,2,0
44,4,3,0
34,2,1,0
35,1,2,1
32,3,2,0
39,1,3,0
43,0,5,0
34,0,1,0
39,2,1,0
45,0,1,0
31,5,1,0
34,2,1,1
27,4,1,0
37,0,2,0
34,0,1,0
34,0,4,0
35,2,3,0
29,2,2,0
39,0,1,0
31,0,2,0
35,1,2,0
44,0,1,0
42,1,3,0
22,2,4,0
30,0,1,0
36,3,0,0
31,0,0,0
36,0,0,0
40,0,3,1
33,0,1,0
46,1,0,0
30,0,2,0
46,1,0,0
48,1,3,0
33,1,2,0
38,0,5,0
37,2,3,0
49,2,1,0
44,1,3,0
40,1,3,0
37,1,2,0
35,2,4,0
43,1,1,0
42,2,2,0
28,5,3,0
29,2,8,2
46,1,2,0
36,0,2,0
24,1,0,0
46,0,3,0
34,1,3,0
36,1,1,0
40,2,3,0
29,0,1,0
51,1,2,1
31,1,3,0
42,1,0,0
31,2,1,0
23,1,0,0
36,0,2,0
35,0,1,0
35,0,1,0
29,3,8,0
35,0,3,0
48,1,2,1
38,1,2,0
53,1,2,0
34,2,1,1
31,0,0,0
30,4,1,0
29,0,3,1
23,0,5,0
46,1,1,0
37,0,3,0
38,2,3,0
34,2,2,0
35,2,3,0
40,0,3,0
41,2,3,1
37,2,2,0
30,1,0,0
42,1,2,0
34,1,2,0
41,2,7,0
45,1,2,0
38,1,1,0
29,1,1,0
29,1,1,0
29,1,2,0
34,1,2,0
46,0,2,0
34,1,3,0
37,2,2,0
26,2,0,0
37,0,1,1
38,0,3,0
35,2,7,0
40,0,2,0
25,1,1,0
38,0,3,0
28,1,1,0
36,14,0,1
48,1,1,0
35,3,1,0
41,2,0,0
35,0,1,0
33,1,0,0
33,3,1,0
41,1,1,0
25,1,1,0
44,2,3,0
47,3,0,0
38,0,1,0
36,0,1,0
25,0,2,0
33,1,4,0
33,5,0,0
35,0,1,0
37,3,1,0
41,0,2,0
35,0,1,0
36,0,1,0
38,1,2,0
32,0,13,0
39,2,3,0
51,0,1,0
31,0,2,0
38,1,3,0
28,10,1,1
28,0,3,0
30,1,2,0
50,0,3,0
30,1,2,0
35,2,4,0
24,2,8,1
35,0,0,0
33,1,0,0
47,0,3,0
34,0,1,0
16,0,5,0
42,1,1,0
35,0,2,1
31,0,2,0
44,4,1,0
35,3,4,0
40,2,3,0
34,0,2,0
47,2,1,0
32,0,0,0
29,2,7,0
19,11,0,1
45,0,1,0
33,4,2,0
32,1,0,0
27,1,2,0
31,1,0,0
43,1,0,1
31,9,4,2
40,1,4,0
31,5,8,4
18,7,9,5
41,0,3,0
49,0,1,0
42,3,6,0
32,0,3,0
29,3,6,0
33,3,1,0
35,3,0,0
31,0,1,0
30,1,5,0
35,0,3,0
34,3,2,0
36,0,5,0
36,2,2,0
31,0,4,0
35,0,1,0
36,0,0,0
32,2,0,0
41,0,5,1
36,2,2,0
28,0,7,0
38,2,3,0
47,2,2,0
39,1,2,0
39,0,1,0
36,1,1,0
34,4,1,0
36,0,0,0
37,2,2,0
35,0,2,0
38,2,1,0
41,2,0,1
33,1,2,0
45,1,1,0
38,2,3,0
36,2,1,0
34,1,2,0
40,2,3,0
40,1,2,0
34,2,3,0
33,3,1,0
27,0,1,1
39,1,3,0
32,1,2,0
39,1,2,0
27,13,0,1
32,2,4,0
38,2,2,1
18,2,9,0
23,4,0,0
33,2,1,0
28,2,2,1
26,13,2,0
33,1,3,0
29,3,3,0
44,2,3,0
25,1,1,0
47,1,1,1
42,1,2,0
31,1,1,0
38,2,0,0
28,3,1,0
35,1,3,0
37,1,0,0
20,0,3,0
33,1,0,0
35,2,2,0
37,0,2,0
42,0,4,0
20,7,1,1
39,0,2,0
40,3,0,0
33,1,2,0
31,1,2,0
40,0,2,0
31,5,2,0
27,0,3,1
31,0,3,0
40,0,1,0
29,1,2,0
29,0,2,0
40,0,4,0
37,1,2,0
30,1,1,0
43,1,3,0
35,11,0,0
35,3,0,0
29,3,2,0
41,2,0,0
30,1,3,0
36,5,1,1
34,0,3,0
38,2,1,1
41,0,2,1
36,1,3,0
41,0,3,0
38,2,1,0
43,5,2,0
36,2,1,2
28,0,9,0
38,0,2,0
35,0,1,0
32,1,3,0
39,1,0,0
31,0,1,0
37,1,4,0
41,0,3,0
40,1,5,1
38,0,3,0
41,1,3,0
43,1,3,0
39,1,0,0
42,2,3,1
35,0,4,0
39,1,0,0
39,0,1,1
38,1,1,0
44,3,2,0
35,4,4,0
34,1,2,1
38,5,1,0
39,0,2,0
25,2,0,0
37,1,0,0
37,2,1,0
30,1,0,0
36,0,3,0
34,3,2,0
31,2,3,0
30,1,8,0
45,0,1,0
34,0,0,1
27,1,3,0
45,2,2,0
28,2,3,0
34,0,4,0
44,2,5,1
35,2,1,0
39,1,2,0
48,1,3,0
42,1,2,0
29,7,3,1
36,1,1,0
41,1,4,1
42,0,4,0
46,2,1,0
36,3,1,0
43,2,4,0
39,1,2,0
37,0,3,0
33,0,2,1
28,0,1,0
39,2,1,0
37,1,2,0
33,1,4,0
44,2,3,0
29,1,3,0
19,0,1,1
31,0,0,0
47,1,1,1
28,1,1,0
36,1,1,0
38,3,0,0
40,0,4,1
34,2,5,1
35,0,2,0
35,0,2,0
45,0,1,1
42,0,2,0
37,0,1,0
38,0,3,0
32,1,1,0
43,3,2,0
39,2,1,0
38,2,1,0
25,4,2,0
39,2,1,1
41,0,2,0
33,0,1,0
42,1,1,0
39,1,1,0
50,4,2,0
45,0,1,0
33,1,1,0
27,1,2,0
46,1,0,0
36,2,1,0
27,0,1,0
33,2,3,0
36,0,1,0
38,1,2,1
22,0,14,1
13,10,0,1
35,1,1,0
38,0,3,0
36,1,0,0
46,2,0,0
40,2,1,1
29,0,2,0
49,2,2,0
32,0,1,0
48,1,3,0
35,1,3,0
37,0,1,0
31,1,2,0
30,0,9,0
38,1,1,0
38,0,2,0
33,0,4,0
41,0,0,0
46,2,2,0
42,0,2,0
43,2,2,0
35,1,2,0
29,0,1,0
34,1,3,0
33,3,0,0
35,2,2,0
37,1,13,0
41,1,1,0
29,3,2,0
29,3,5,0
38,1,3,0
37,2,2,0
39,0,0,0
38,1,5,0
40,1,0,0
43,1,1,0
39,0,0,1
39,1,1,0
46,0,2,0
38,1,1,0
43,3,2,0
38,2,3,0
46,2,0,0
35,0,0,1
36,2,2,0
35,4,4,0
24,1,11,0
35,1,3,0
45,0,1,0
39,2,6,0
42,2,2,0
41,1,2,0
50,0,4,0
44,2,1,0
38,2,1,0
47,0,2,0
38,0,3,0
25,0,5,0
44,2,4,0
44,0,0,0
35,1,0,0
35,1,1,0
34,1,2,0
34,1,2,0
42,2,3,0
49,1,2,0
44,1,0,0
35,3,1,1
28,11,0,2
40,2,1,0
35,3,1,0
37,4,2,0
35,0,2,1
54,1,0,0
31,3,0,0
18,8,8,2
39,0,1,0
37,1,1,1
39,0,1,0
32,7,0,0
35,2,0,2
31,7,2,0
37,1,0,1
34,1,1,0
39,1,1,1
27,1,4,0
36,1,2,0
22,2,10,0
23,2,4,0
28,1,2,0
40,0,1,0
28,1,1,0
53,4,2,0
29,0,4,1
42,2,2,0
30,1,6,0
36,2,0,0
40,3,2,0
44,0,3,0
41,1,2,0
31,0,2,0
43,0,2,0
26,0,3,1
43,1,2,0
38,2,1,0
38,0,3,0
28,1,1,0
30,0,1,0
37,6,1,0
34,0,2,0
33,2,3,0
28,2,4,0
43,2,3,0
44,2,4,0
31,1,1,0
44,0,2,0
49,3,2,0
30,1,3,0
32,0,2,0
33,0,4,0
39,1,4,0
32,0,1,2
31,1,1,0
28,1,0,0
34,0,0,0
27,0,2,0
37,3,1,0
25,12,2,1
24,0,2,0
40,2,1,0
45,2,0,0
36,1,1,0
31,1,0,0
31,1,10,0
36,1,4,0
27,0,4,1
31,1,5,0
34,10,1,0
40,1,2,0
32,0,2,0
34,1,2,0
32,6,1,1
37,1,1,0
36,1,1,0
29,1,1,0
28,3,4,1
44,2,3,0
35,2,4,1
33,1,2,0
27,1,3,0
39,0,7,0
38,1,2,0
38,1,4,0
27,4,3,1
43,2,3,0
40,0,0,0
44,4,1,0
37,0,0,0
45,0,0,0
42,0,2,0
39,0,2,0
38,1,4,1
37,0,2,0
30,4,2,0
36,0,0,0
30,7,2,0
42,0,1,0
32,1,1,0
38,1,1,0
42,3,2,0
30,0,1,0
26,0,2,0
34,1,0,1
29,1,2,0
33,1,1,0
39,1,2,1
32,0,1,0
36,1,1,0
34,0,0,0
37,1,2,0
34,1,3,0
32,0,0,0
48,1,2,0
34,1,2,0
39,1,2,0
32,2,1,0
23,17,0,1
23,1,10,0
50,0,1,0
26,7,4,3
21,0,16,0
50,2,1,0
45,2,2,0
35,2,2,0
33,2,1,0
26,4,1,0
41,1,4,0
47,1,1,0
43,2,0,0
29,3,1,1
28,3,2,0
30,2,2,1
30,2,5,0
41,0,2,0
40,1,1,1
15,3,8,2
35,4,1,0
37,0,1,0
37,0,2,0
31,2,4,0
39,0,1,1
42,2,1,0
39,4,5,0
45,0,0,0
33,1,0,0
30,3,2,0
40,1,2,1
38,5,1,0
32,11,0,0
36,6,0,1
30,0,9,0
56,2,3,0
33,0,0,1
37,0,0,0
42,0,3,0
34,2,1,0
36,0,1,0
22,6,12,6
24,0,6,0
29,2,1,0
38,1,2,0
34,1,1,0
27,0,20,0
28,2,3,0
36,2,1,0
41,2,1,0
42,1,2,0
39,5,2,0
47,2,4,0
39,1,0,0
32,1,2,0
18,0,26,1
27,0,2,0
38,0,3,1
38,0,3,1
36,1,3,0
30,1,7,0
38,8,0,1
32,0,2,0
21,0,11,0
34,0,2,2
48,1,0,0
42,0,0,0
39,1,4,0
42,4,2,0
29,0,3,0
33,2,6,0
30,3,1,0
30,4,2,0
28,7,0,1
39,3,2,0
44,0,2,0
33,0,2,0
38,0,0,0
47,3,3,0
48,1,1,0
33,2,1,1
24,0,2,0
38,0,0,0
46,0,1,1
29,0,2,0
39,2,3,1
34,0,1,0
33,2,0,0
40,1,0,0
48,0,0,0
26,0,6,2
46,2,1,0
37,0,3,0
32,1,2,0
41,0,1,0
28,0,0,0
50,1,1,1
30,2,1,0
42,1,3,0
28,1,1,1
33,1,2,0
37,1,2,0
32,1,2,0
37,1,1,1
28,9,0,2
44,0,0,0
36,0,0,0
39,2,3,0
47,1,1,0
34,1,8,1
30,2,0,1
30,0,2,0
38,2,2,0
52,1,1,0
30,10,3,2
36,6,2,0
35,2,1,0
44,2,3,0
34,1,0,0
19,11,4,0
34,1,3,0
36,1,3,0
38,3,2,0
36,3,3,0
31,0,5,0
38,1,2,0
32,2,1,1
33,2,1,1
39,5,1,1
40,1,2,1
28,1,1,0
28,1,3,0
35,2,3,0
40,2,2,0
38,1,2,0
39,3,1,0
33,4,2,0
39,2,2,0
32,1,0,1
26,2,1,0
45,1,2,0
39,2,2,0
32,1,1,0
42,0,5,0
30,1,0,1
40,5,2,0
36,1,4,0
35,2,1,0
28,0,1,0
36,1,1,0
31,0,1,0
33,0,0,1
39,1,1,0
28,1,2,0
32,0,0,0
31,0,2,0
35,1,2,0
36,0,2,0
39,2,2,0
44,1,2,1
25,2,3,0
42,1,1,0
35,2,2,0
38,2,1,0
32,1,2,0
27,0,9,0
42,2,4,0
29,1,1,0
17,1,31,3
35,2,5,0
39,3,2,0
40,1,2,0
34,2,0,0
33,0,3,1
47,1,1,0
32,2,0,0
42,4,3,1
33,0,1,0
35,0,2,0
35,1,1,0
16,1,25,0
31,2,4,0
41,0,1,0
29,0,3,0
34,2,1,0
41,1,1,0
43,1,2,0
33,1,2,0
28,0,2,0
37,1,3,0
34,0,2,0
39,1,1,0
44,1,4,0
40,0,1,0
30,1,3,0
37,0,3,0
48,4,1,0
35,2,1,1
42,0,2,0
37,1,2,0
39,3,1,0
45,0,2,0
37,2,3,1
33,1,2,0
26,1,9,0
33,2,1,0
32,0,2,0
29,5,1,0
39,0,1,0
39,1,3,0
27,0,2,1
37,7,2,0
43,1,0,0
35,0,0,1
38,1,1,0
15,1,20,0
44,2,2,0
34,2,4,0
51,0,0,0
34,2,2,0
35,0,1,0
28,1,2,1
30,0,1,0
39,3,1,0
41,2,0,0
33,0,1,0
57,1,1,0
46,2,1,0
42,2,2,1
46,0,1,0
45,0,3,0
26,2,1,1
38,2,2,0
29,2,1,0
42,0,1,0
32,0,0,1
46,0,2,0
40,4,5,0
41,1,1,0
36,0,0,1
38,0,1,1
49,2,2,0
38,1,2,0
45,1,1,0
41,3,3,0
29,3,1,0
33,3,1,0
34,1,2,0
33,2,2,1
37,1,1,0
41,3,0,0
42,2,2,0
33,0,0,0
39,3,0,0
33,0,2,0
39,1,3,0
41,1,0,0
33,0,4,0
43,0,1,0
38,1,0,0
50,0,3,0
31,1,4,0
34,1,3,0
34,0,2,0
39,2,2,0
35,0,1,0
45,0,1,0
41,2,1,0
42,1,3,0
41,0,2,0
30,0,0,0
30,7,0,0
43,1,0,0
37,0,2,0
40,1,1,0
24,0,3,0
34,1,1,0
40,2,1,0
39,1,3,0
