Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
41,3,3,0
45,1,4,0
32,2,2,1
44,0,1,0
38,2,3,0
30,2,5,0
37,3,1,0
44,1,0,0
42,0,3,1
38,0,1,0
42,3,0,1
37,1,1,1
45,2,0,0
29,2,1,1
34,3,15,1
23,0,1,0
47,2,1,0
41,1,2,0
41,1,2,0
28,2,2,0
34,3,0,0
39,1,2,0
29,0,1,0
42,3,2,0
36,1,2,0
30,1,5,0
24,0,1,0
36,0,0,1
34,0,1,0
27,1,10,0
34,1,0,0
37,0,5,0
44,2,2,0
30,0,14,0
46,0,3,0
47,1,0,0
26,1,2,1
44,3,4,0
26,1,0,1
48,0,3,0
33,2,1,0
44,1,1,0
43,2,2,0
54,3,4,0
40,1,3,0
41,0,3,0
46,1,1,0
36,5,0,0
41,0,1,0
39,2,2,0
29,7,13,1
33,2,5,0
34,2,0,0
31,5,1,1
25,2,0,0
38,3,3,0
46,0,1,0
42,2,3,0
43,0,2,0
40,2,0,2
46,1,1,0
35,3,4,0
36,1,1,0
40,3,0,0
47,0,1,0
39,2,3,0
27,0,1,2
39,1,0,0
34,2,2,0
39,3,4,0
40,2,1,0
32,2,1,0
36,0,2,0
37,2,0,0
36,2,1,0
26,1,1,0
34,2,2,0
35,3,0,0
38,1,2,0
39,2,2,0
34,1,0,0
38,0,1,0
37,2,0,0
32,5,0,0
36,2,5,0
40,0,5,0
26,0,4,0
31,2,2,0
47,0,1,0
33,3,3,1
40,2,8,0
40,0,0,0
27,0,2,1
21,3,1,0
26,1,3,1
39,2,2,0
32,1,1,1
32,0,4,0
34,2,1,0
36,2,1,0
31,0,1,0
31,0,0,0
39,0,1,0
32,2,0,0
49,1,0,0
34,4,2,0
46,1,1,0
27,1,9,0
30,4,2,0
40,3,1,0
34,1,0,0
38,2,1,0
31,0,1,0
40,2,3,0
43,0,2,0
42,0,3,0
29,1,3,1
34,2,2,0
20,0,9,2
43,1,6,0
33,3,2,0
45,0,2,0
39,1,1,0
44,3,0,0
39,1,2,0
42,1,1,0
35,6,2,0
42,3,0,0
36,1,1,0
31,0,3,0
38,1,2,1
41,3,2,0
46,2,3,0
29,0,1,0
39,1,6,0
25,0,10,1
35,2,2,0
28,2,0,0
39,4,2,0
29,1,2,0
34,9,1,0
34,1,0,1
30,1,2,0
34,1,3,0
39,1,2,0
35,0,0,0
39,0,5,0
27,1,9,0
39,3,2,0
34,3,1,0
46,1,0,0
32,1,0,0
29,1,6,1
42,2,1,0
42,0,0,0
39,1,6,0
22,1,0,0
34,2,2,0
29,3,5,1
43,2,3,0
30,4,6,1
35,1,4,1
36,0,2,0
36,0,7,0
36,1,11,0
32,0,8,0
34,0,0,0
24,1,4,0
43,4,1,1
36,1,0,0
38,1,3,0
27,1,0,0
30,1,1,0
31,1,2,0
37,2,1,0
25,2,2,0
31,1,1,0
48,0,2,0
46,7,0,1
33,0,0,0
53,0,0,0
39,1,1,0
37,3,3,0
45,3,2,0
32,0,3,0
50,2,2,0
35,1,1,0
41,2,2,0
30,2,6,0
35,4,2,0
28,0,2,0
39,2,2,0
36,3,1,0
37,2,2,0
41,2,2,0
40,2,2,0
33,1,2,0
39,2,5,0
30,3,0,0
46,0,0,0
29,1,1,0
50,1,1,0
36,4,3,0
33,0,0,0
37,2,0,0
32,6,1,1
30,2,1,0
39,5,0,0
32,1,7,2
41,1,0,0
38,2,1,0
34,0,1,1
28,0,0,0
33,2,1,0
40,0,2,1
39,1,4,0
39,2,1,0
40,0,0,0
46,1,2,0
41,1,1,0
37,0,1,0
38,0,4,0
36,2,3,0
27,6,6,1
27,0,8,0
43,2,1,0
41,1,0,0
35,1,2,0
39,1,7,1
40,1,2,1
35,1,1,0
36,2,3,0
33,2,1,0
39,1,0,0
31,0,2,0
42,0,5,0
32,2,3,0
38,2,1,0
36,2,9,0
46,1,0,0
41,1,0,0
40,0,1,0
37,4,1,0
40,1,5,0
34,1,2,0
29,2,5,0
34,3,1,0
37,2,1,0
37,1,1,0
41,1,1,0
43,0,3,0
38,1,1,0
40,3,2,0
36,3,2,0
32,1,2,0
35,2,0,0
44,1,6,0
44,2,3,0
39,1,0,0
31,0,2,0
43,0,3,0
39,1,1,0
46,3,4,0
44,2,1,0
35,0,1,0
49,1,2,0
35,1,0,0
30,4,0,0
43,1,2,0
27,2,0,0
40,0,1,0
42,0,2,0
40,2,0,0
30,1,4,0
42,1,3,0
32,0,2,0
28,0,1,1
35,2,2,1
37,0,1,0
38,1,3,0
36,4,2,0
47,1,0,0
38,2,1,0
33,0,1,0
31,0,1,1
33,1,2,0
38,3,2,0
38,0,2,0
32,2,1,0
38,0,2,0
27,1,1,1
37,1,0,1
32,4,1,0
27,0,11,0
27,2,1,0
25,1,0,0
35,1,1,2
37,0,0,0
35,0,0,0
32,2,0,1
39,4,5,2
30,1,0,2
32,2,0,0
30,2,2,0
40,0,1,0
35,0,3,0
44,0,1,0
41,0,3,0
31,0,0,0
35,0,0,0
45,0,5,0
43,1,4,0
33,3,0,0
36,1,1,0
37,1,1,0
43,2,3,0
31,0,1,0
34,4,2,0
30,0,1,0
41,0,1,0
47,1,0,1
32,0,2,0
39,0,0,1
27,0,2,1
36,3,0,0
32,1,1,0
36,3,2,0
32,1,3,0
28,1,7,0
28,1,0,0
24,1,16,0
31,5,3,0
33,1,1,1
37,0,1,0
39,3,0,0
32,0,4,0
47,1,0,0
29,4,2,0
35,7,2,0
36,3,7,0
35,2,1,0
43,1,0,0
28,1,0,0
25,0,0,0
33,1,2,0
32,2,6,0
25,1,8,1
33,1,1,0
34,1,1,1
33,0,12,1
54,0,2,0
40,2,9,0
36,0,1,0
35,0,3,0
43,0,1,0
38,1,2,0
37,2,3,1
26,1,1,0
37,1,2,0
33,5,1,0
32,5,2,0
43,2,3,0
37,3,3,0
31,6,1,1
50,3,1,0
34,2,0,0
36,1,0,0
40,1,1,0
44,1,1,0
27,4,2,0
44,4,2,1
36,0,1,0
34,1,1,0
39,3,0,0
25,0,3,0
42,3,3,0
34,0,1,0
50,3,3,1
29,0,4,0
34,1,1,0
37,5,1,0
33,0,4,0
32,1,0,0
26,0,0,0
30,1,1,0
28,1,3,1
43,2,5,0
40,0,2,0
43,3,2,1
36,2,1,0
39,1,1,0
36,0,3,0
39,0,1,0
42,5,1,0
26,1,0,0
37,0,1,0
28,0,10,0
27,0,0,0
35,2,1,0
39,1,2,0
26,2,2,1
45,2,2,0
29,2,5,2
38,1,3,0
52,7,0,0
32,1,5,0
35,1,1,0
34,2,2,0
30,2,2,0
41,0,1,1
33,2,0,0
25,1,9,0
41,2,2,0
32,0,3,0
43,1,2,0
40,1,4,0
28,1,0,0
40,1,1,0
45,1,1,0
37,2,2,0
30,3,1,0
38,1,0,0
39,2,2,0
53,1,1,0
28,1,0,0
34,2,2,0
42,3,2,0
37,5,2,0
25,0,2,0
29,4,1,0
35,0,5,1
33,1,2,0
26,1,3,0
27,1,15,0
35,3,1,0
34,1,2,0
41,5,0,1
31,2,1,0
31,0,1,0
40,2,2,0
29,2,2,0
38,1,2,0
38,0,2,0
22,4,9,0
38,0,0,0
40,2,1,0
29,0,4,0
51,2,1,0
37,2,5,0
31,1,1,0
36,1,3,0
37,2,1,0
38,6,2,0
37,3,0,0
29,1,9,3
36,3,1,0
46,4,0,0
31,3,1,0
34,1,0,0
36,2,1,0
39,2,2,0
24,1,2,0
31,3,11,1
38,0,3,0
36,0,1,0
24,1,1,0
31,0,9,1
27,3,4,2
31,2,4,1
40,1,4,0
35,2,1,0
27,3,1,0
39,2,2,1
37,2,0,0
31,2,14,0
26,4,4,1
40,2,2,0
50,0,0,0
33,1,2,0
43,1,1,0
44,2,4,0
35,1,1,0
37,1,1,0
43,1,2,0
38,1,1,0
39,2,6,0
27,1,7,0
32,2,0,0
28,0,6,1
38,0,1,0
34,2,1,0
44,2,1,0
31,1,3,0
39,1,1,0
33,0,1,0
32,3,2,0
40,2,3,0
39,2,1,1
36,0,0,0
34,0,1,0
45,0,2,0
24,1,1,0
20,2,10,1
43,1,2,0
43,1,2,1
44,0,1,0
38,1,2,0
37,1,2,0
32,1,8,0
40,0,0,0
32,3,2,0
24,6,0,0
39,4,6,0
45,3,4,0
41,2,3,0
35,1,2,0
30,3,0,0
45,6,1,1
39,2,3,0
29,2,2,0
36,0,1,0
34,1,2,0
31,3,1,0
39,2,2,0
41,2,2,1
44,2,2,0
29,1,0,0
40,0,2,0
48,0,0,0
44,0,1,0
29,0,6,0
38,2,0,0
41,0,1,0
46,1,0,1
40,1,4,0
15,1,10,0
38,0,6,0
24,2,2,0
28,2,5,0
40,0,1,0
26,2,5,0
24,1,11,0
41,2,2,0
50,0,2,0
32,2,1,1
33,3,3,0
50,0,2,0
31,5,7,0
31,1,3,0
33,2,2,0
40,2,0,0
45,1,4,0
36,1,1,0
39,1,2,0
40,1,2,1
31,0,1,0
29,2,3,2
43,2,0,0
42,2,1,0
34,0,0,0
45,0,0,0
37,1,2,0
27,0,6,1
42,3,0,0
26,1,3,0
30,2,7,0
36,1,2,0
43,1,0,0
39,0,0,0
36,5,4,0
41,0,2,0
36,1,1,0
32,1,3,0
53,2,1,0
44,2,2,0
42,2,0,0
37,1,3,0
33,0,2,0
47,3,1,0
41,2,6,1
27,2,1,0
36,1,2,0
35,0,1,0
32,1,2,0
36,1,2,0
42,2,1,1
32,1,1,1
36,0,2,0
27,1,0,0
35,1,3,0
26,5,0,1
48,2,5,0
32,5,3,0
46,2,4,0
30,2,1,0
41,1,0,0
32,3,3,0
33,2,0,0
36,2,1,0
36,1,1,0
37,1,3,0
32,8,3,1
40,0,0,0
40,6,0,0
38,0,0,0
30,1,9,0
32,2,4,0
28,0,6,2
54,2,3,0
28,3,1,0
33,0,5,1
42,3,1,0
52,2,1,0
25,1,3,1
33,0,1,0
33,5,0,0
41,2,1,0
40,1,3,0
37,4,4,0
47,1,2,0
41,3,0,0
29,0,6,0
45,0,2,0
38,2,2,0
35,0,0,0
35,0,11,1
38,3,1,0
37,1,0,0
41,0,1,0
35,1,1,0
29,0,2,0
33,1,1,0
29,2,0,1
25,0,0,0
36,1,1,0
34,1,1,0
32,1,7,2
37,2,0,0
34,0,6,0
32,1,1,0
42,0,0,0
37,0,0,0
23,1,5,1
50,0,3,1
35,2,1,0
44,1,1,1
40,0,1,0
39,4,3,0
34,3,2,0
24,0,6,0
42,1,2,0
30,4,0,0
35,1,1,0
32,2,1,0
31,1,1,0
38,1,10,0
48,1,2,0
44,0,1,0
23,0,6,1
42,0,1,1
27,1,11,1
31,3,1,0
37,6,0,0
34,1,1,0
37,1,0,0
28,3,1,1
26,1,7,1
41,0,1,0
35,1,2,0
25,0,2,0
25,1,0,0
35,6,0,0
27,2,1,0
36,1,3,0
31,0,2,0
36,1,0,0
35,0,1,0
37,3,1,1
44,4,3,0
40,3,1,0
39,0,5,0
37,0,1,1
31,0,0,0
25,0,4,0
43,2,3,0
40,1,0,0
29,3,1,0
30,2,5,0
43,0,1,1
47,2,2,0
34,3,0,0
38,0,1,0
32,1,1,0
30,0,3,0
37,1,1,0
36,1,2,0
27,5,0,0
34,2,0,0
32,0,3,0
34,0,0,0
40,4,1,0
29,2,1,0
25,2,1,0
28,4,4,0
30,2,0,0
41,1,4,0
27,1,9,0
37,1,3,0
33,2,8,1
41,2,0,0
34,1,2,0
35,3,3,0
28,3,2,0
41,2,3,0
34,1,1,0
23,0,6,1
24,0,3,1
36,1,0,0
40,2,0,0
36,1,1,0
41,1,2,0
40,1,3,0
35,1,2,0
31,5,2,0
34,4,0,0
32,2,1,0
38,1,3,0
35,2,1,0
27,0,4,0
37,2,0,0
42,1,1,0
35,2,3,0
38,0,1,0
30,1,16,0
24,3,7,0
37,0,2,0
35,3,1,0
31,0,1,0
35,4,1,0
36,5,0,1
33,2,3,0
36,3,3,0
40,4,2,0
41,0,0,0
37,2,1,0
50,0,0,0
44,1,1,1
34,1,1,0
35,1,2,2
34,0,2,0
41,3,3,0
26,2,0,0
41,6,2,0
40,3,1,0
33,4,0,1
50,0,1,0
27,2,0,0
23,2,7,0
46,0,2,0
46,1,2,0
25,0,3,0
37,0,2,0
43,2,0,0
41,3,0,0
32,1,2,0
35,0,2,0
47,2,4,0
29,3,2,0
24,1,1,0
42,4,1,1
44,2,0,0
53,2,1,0
44,1,1,0
33,0,1,0
37,0,1,0
38,2,0,0
35,3,2,0
29,8,1,0
41,1,2,0
47,0,2,0
49,1,2,0
27,0,8,1
28,1,1,0
38,4,0,0
38,5,1,0
38,1,1,0
30,2,1,0
36,3,5,0
44,0,2,0
43,1,3,0
40,0,1,0
43,2,1,0
36,1,2,0
25,1,0,0
32,0,1,0
24,2,0,0
38,1,0,0
36,3,2,0
27,4,1,1
36,3,0,0
40,3,0,0
38,2,0,0
31,2,2,0
45,0,0,0
34,2,0,0
33,0,4,0
33,0,1,0
44,1,1,0
35,2,3,0
46,4,3,0
38,0,1,0
36,4,1,0
41,2,3,1
37,1,0,1
34,1,6,0
26,1,1,0
31,1,3,0
25,3,2,0
38,2,13,0
42,1,1,0
30,4,0,1
50,0,3,0
40,1,2,0
36,0,2,0
49,2,2,0
38,0,3,0
34,2,13,0
39,3,1,1
33,3,2,0
52,0,0,0
32,1,6,1
34,1,4,1
37,2,1,0
39,6,3,0
39,2,5,0
39,2,1,0
35,0,0,0
32,2,2,0
37,1,0,0
36,1,4,0
38,2,2,0
31,2,3,0
32,2,9,0
45,1,2,0
46,2,3,0
35,1,1,0
30,1,0,0
42,0,2,0
43,0,2,0
26,2,3,0
41,1,0,0
37,2,5,1
31,0,1,0
33,1,0,0
47,2,2,0
39,1,1,0
27,1,0,0
46,2,1,0
41,0,0,0
40,1,1,0
38,1,0,0
44,1,2,0
32,3,1,1
40,1,3,0
45,0,4,0
43,0,3,0
32,3,1,0
27,0,1,0
28,2,2,0
38,1,0,0
28,1,10,0
38,1,4,0
37,5,0,1
38,3,1,0
33,0,2,0
37,3,0,0
35,2,3,0
33,3,2,0
36,1,1,0
38,2,0,0
33,0,0,0
45,2,0,0
26,0,1,0
30,3,0,0
41,1,1,0
41,2,0,0
25,0,6,0
32,1,3,0
44,3,2,0
33,0,0,0
36,1,0,0
42,1,2,0
34,0,3,0
30,4,1,0
37,3,0,0
26,0,6,0
39,4,0,0
31,2,0,0
39,0,1,0
31,4,0,0
35,3,1,1
36,0,1,0
29,0,3,0
30,0,2,1
36,1,2,0
29,3,2,0
33,2,3,0
27,4,0,0
31,2,0,1
42,0,2,0
36,0,0,0
34,0,1,0
47,0,1,0
39,2,1,0
44,1,4,0
32,0,1,0
32,1,4,1
41,0,2,0
34,1,1,0
32,2,9,1
34,1,1,0
36,2,0,0
27,3,1,0
37,0,3,0
41,1,1,0
44,1,3,0
43,0,0,0
35,1,10,0
34,2,5,0
43,0,1,0
30,2,1,0
37,1,6,1
31,0,4,0
45,0,2,0
42,1,2,0
32,1,1,0
37,1,4,0
44,1,4,0
63,3,2,0
62,2,1,0
36,3,4,0
32,1,1,1
28,2,0,0
39,2,0,0
42,0,2,0
37,1,7,1
43,2,2,0
49,0,0,1
39,1,0,0
44,2,2,0
36,0,2,0
20,3,1,0
29,2,1,0
41,0,3,0
40,0,1,0
35,0,1,0
31,0,6,0
35,0,2,0
33,4,2,0
29,2,2,0
26,0,7,0
32,1,1,0
37,2,4,0
46,2,2,0
33,0,1,0
23,0,12,0
43,4,0,0
29,2,2,0
40,0,1,0
29,1,4,0
28,2,0,0
21,1,9,4
32,3,2,0
27,8,1,2
44,3,1,0
24,1,1,0
33,1,3,0
36,3,1,0
33,1,6,0
43,0,3,0
39,2,1,0
37,1,0,0
31,0,1,0
33,3,2,0
25,2,5,0
21,6,2,0
30,1,2,0
38,0,3,0
25,4,2,0
31,5,13,2
33,4,3,0
37,2,2,0
43,0,1,1
40,1,2,0
30,2,2,0
28,2,1,1
28,5,0,0
31,0,2,0
40,0,2,0
40,1,4,0
32,1,2,0
35,0,6,0
44,6,0,1
32,1,0,0
39,1,1,0
44,1,1,0
36,1,1,0
32,3,2,0
37,2,2,0
33,0,2,0
37,1,0,0
36,4,1,0
38,3,1,0
35,1,1,0
36,1,2,0
43,4,3,0
30,1,0,0
39,0,3,0
42,2,2,0
36,1,1,1
34,2,1,0
30,3,2,1
52,4,3,0
33,0,2,0
32,1,3,0
36,2,2,1
32,2,1,0
35,1,4,0
47,3,4,0
44,2,2,0
40,2,0,0
35,4,2,0
33,0,3,0
38,3,0,0
45,0,0,0
41,1,3,0
26,0,10,0
36,1,2,0
40,1,2,0
30,1,1,1
38,1,0,0
39,1,2,1
27,2,9,0
27,3,8,1
47,3,0,1
45,1,8,0
34,1,0,1
36,0,2,0
30,5,2,0
40,2,3,0
33,1,9,0
34,2,0,0
37,0,1,0
33,2,3,0
32,1,4,0
38,3,0,1
56,2,1,0
33,0,0,0
37,3,1,0
34,1,0,0
40,2,0,0
27,1,5,0
47,1,1,0
31,3,0,0
38,1,1,0
20,1,4,0
31,3,9,0
52,0,2,1
40,2,1,0
36,0,2,0
27,0,12,1
27,1,1,1
40,0,3,0
30,3,1,1
34,1,1,0
47,1,1,1
35,5,3,0
48,2,1,0
33,0,8,0
42,1,2,1
41,3,1,0
34,0,3,0
31,0,3,0
36,3,1,0
35,4,0,0
26,1,1,0
48,2,1,0
44,4,1,0
42,0,4,0
34,2,0,0
30,2,2,1
31,2,1,0
41,0,2,0
29,3,2,1
37,3,2,0
26,3,0,0
25,1,18,0
40,1,3,0
34,5,1,1
37,1,4,0
36,4,2,0
42,1,0,0
38,0,2,0
35,1,2,0
31,0,1,0
41,1,0,0
35,2,1,0
40,4,3,0
45,1,1,1
42,4,1,1
28,2,12,1
27,0,1,0
33,2,2,0
36,2,1,0
47,4,0,0
38,3,1,1
33,1,1,0
37,0,1,0
51,1,1,0
43,2,1,0
37,1,1,0
42,1,1,0
28,1,0,0
46,1,1,0
35,1,2,0
29,1,1,0
35,1,3,0
32,2,1,0
37,4,0,0
25,1,13,1
32,2,2,0
40,4,1,0
28,1,1,0
39,2,1,0
37,4,1,0
30,0,1,0
38,5,1,0
37,4,0,1
35,3,0,0
26,0,4,0
33,2,0,2
37,1,3,0
36,1,1,0
35,0,4,0
38,0,9,0
31,1,9,1
35,1,6,1
45,1,1,0
37,1,1,0
42,2,0,0
42,0,0,1
44,2,1,0
32,1,2,0
25,3,2,0
40,0,3,0
37,0,0,0
36,0,0,0
37,1,2,0
35,0,0,0
32,1,0,0
33,3,3,0
37,0,1,0
31,4,0,0
46,0,2,0
36,1,1,0
39,0,2,0
40,3,0,0
29,5,1,0
36,2,2,0
30,0,2,0
37,1,0,0
37,1,4,0
31,0,1,0
22,4,6,1
27,3,4,0
33,1,12,0
41,1,1,0
24,2,3,1
25,1,3,0
28,1,0,0
37,2,0,0
42,2,2,0
36,0,2,0
38,0,1,1
26,1,2,0
32,2,3,0
29,1,5,0
36,5,2,0
36,0,0,0
33,0,2,0
43,0,0,0
30,1,3,1
20,0,6,0
45,3,3,0
45,4,1,0
33,0,3,0
34,2,1,0
43,1,3,3
30,1,1,0
38,1,1,0
41,0,1,0
47,1,6,0
36,2,2,1
31,0,0,0
39,1,5,0
29,1,3,0
47,0,2,0
33,2,4,0
42,1,1,1
35,2,1,0
44,0,8,0
31,2,1,0
37,1,2,0
42,6,0,0
41,0,8,0
40,0,7,0
35,1,0,1
39,0,4,0
35,0,0,0
39,1,2,0
20,0,7,2
40,1,4,0
49,0,3,0
44,1,3,0
28,6,3,0
45,2,1,0
32,0,1,0
41,2,3,0
34,2,2,0
27,0,1,0
34,0,0,0
50,1,2,0
29,0,0,0
40,0,2,0
26,1,2,0
35,1,0,0
40,2,1,0
36,1,0,0
34,0,1,0
41,0,0,0
36,3,1,0
39,0,2,0
38,2,4,1
32,2,0,0
45,3,0,0
59,2,4,0
38,1,6,0
29,1,5,0
41,2,15,0
41,2,0,0
24,5,0,0
49,1,3,0
47,0,2,0
32,1,0,1
30,4,5,0
27,1,9,0
34,3,1,0
45,2,0,1
30,1,1,0
34,4,2,0
31,0,8,0
41,2,5,0
30,1,1,0
34,1,2,0
36,1,2,0
34,5,0,0
40,2,1,0
28,4,0,0
31,0,1,0
43,1,3,0
38,0,10,0
33,4,0,0
39,2,1,0
48,2,1,0
36,0,4,0
34,3,1,0
36,0,3,0
34,0,0,0
34,0,0,1
35,1,0,0
33,1,5,0
37,1,5,0
42,1,0,0
48,0,2,0
40,2,1,0
41,1,1,0
44,1,2,0
37,2,1,1
55,2,2,0
42,4,2,0
42,0,5,0
28,0,2,0
39,3,2,0
47,1,2,0
33,3,4,0
55,1,0,0
33,1,0,0
31,1,2,0
30,0,3,1
37,6,1,0
33,1,4,0
24,1,12,2
41,1,1,1
41,0,4,1
29,1,3,0
34,0,2,0
43,0,2,0
28,0,2,0
35,1,4,0
39,1,2,0
37,0,3,0
37,0,0,0
39,2,1,2
23,0,8,0
45,1,1,0
30,0,1,0
47,4,0,0
47,0,3,0
25,1,10,0
35,2,4,0
38,0,3,0
31,3,2,1
37,3,2,0
23,1,6,1
34,2,2,0
37,1,4,0
59,0,2,0
44,2,2,0
36,2,2,0
29,1,5,0
40,3,2,1
36,0,1,0
47,7,2,0
26,1,11,0
25,3,2,0
40,0,5,0
39,1,1,0
32,0,6,0
32,1,1,1
30,3,0,0
33,3,1,0
33,0,0,0
36,0,0,0
31,2,4,0
38,0,2,0
48,1,3,1
32,5,3,0
33,3,2,0
29,0,3,1
21,1,0,0
36,2,4,0
41,2,1,0
38,0,0,0
40,5,3,0
45,1,3,0
26,0,7,0
35,2,4,0
24,1,8,1
35,3,1,1
37,6,0,0
47,1,0,0
39,2,1,1
39,3,1,0
30,3,0,0
31,3,0,1
28,0,2,0
46,1,2,0
38,1,1,0
47,2,1,0
29,1,3,1
47,2,0,0
42,1,2,0
43,0,0,1
34,4,2,0
36,0,8,0
39,0,0,0
20,2,12,0
28,0,3,0
28,2,8,0
44,3,2,0
38,0,1,0
50,3,2,0
43,1,3,1
28,0,0,1
34,5,1,0
38,1,1,0
32,0,0,0
29,0,6,0
43,2,3,0
33,4,1,0
38,1,1,0
32,1,1,0
39,0,0,1
34,1,0,0
38,0,2,0
35,1,0,0
37,0,1,0
38,1,1,0
27,0,9,0
36,1,3,0
29,0,2,1
29,3,5,0
37,1,1,0
36,3,3,0
34,1,2,0
39,8,2,0
39,0,0,0
39,2,2,0
46,1,0,0
34,2,1,0
41,5,1,0
31,0,0,1
28,1,11,1
36,6,1,1
34,2,0,0
28,3,5,1
35,0,3,0
37,6,1,0
27,0,10,0
33,1,0,0
40,4,1,0
30,3,3,0
34,1,2,0
29,4,2,0
32,2,8,1
31,0,2,0
40,2,2,0
34,1,4,0
33,2,1,1
30,0,1,0
45,0,1,0
34,1,3,0
39,1,3,1
41,0,0,1
28,1,2,0
31,2,2,0
33,1,0,0
46,0,3,0
38,1,2,0
38,2,2,0
43,0,2,0
31,1,3,0
40,0,1,0
38,1,0,1
38,2,9,0
21,0,7,0
32,3,0,0
41,4,3,0
42,3,1,1
32,0,0,0
47,0,3,0
33,1,2,0
32,0,4,0
45,6,2,0
50,4,0,0
35,0,1,1
34,2,2,0
43,3,12,0
44,2,1,0
31,1,2,0
52,1,0,0
41,1,2,0
29,4,3,0
29,0,4,0
30,1,1,0
30,0,2,0
25,1,1,0
25,1,1,0
40,1,2,0
43,1,0,0
40,1,1,0
38,0,1,0
38,0,0,1
34,0,0,0
39,0,2,0
33,1,7,0
41,4,0,1
37,1,0,0
42,0,1,0
39,0,3,0
41,4,4,0
38,4,1,0
37,0,1,0
36,0,1,0
33,3,1,0
43,2,0,0
27,3,2,0
35,1,3,0
31,2,3,0
34,0,0,0
39,1,17,0
26,0,2,0
35,2,2,0
32,0,1,0
39,1,2,0
25,1,10,1
35,0,2,0
43,1,3,0
37,4,4,0
33,0,2,0
52,3,1,0
24,2,8,0
41,3,1,0
33,0,1,0
43,2,2,0
40,0,3,0
52,0,1,0
33,2,2,0
32,2,0,0
46,1,1,0
32,0,3,0
36,5,2,0
42,0,0,0
38,0,2,0
47,6,3,0
41,0,1,1
37,4,1,0
35,2,3,0
26,1,2,0
33,2,2,0
30,3,0,1
42,2,4,0
37,3,1,0
29,1,0,0
27,2,8,0
41,3,1,0
26,0,1,0
37,1,0,0
34,1,2,0
43,1,3,0
31,4,4,0
29,1,4,1
42,4,1,0
36,0,1,0
34,2,0,0
28,4,1,1
30,1,2,0
38,0,2,0
42,0,2,0
30,0,0,0
33,3,1,0
34,0,0,0
36,1,2,0
37,3,0,0
41,2,1,0
35,2,1,0
42,1,1,0
39,0,0,0
32,1,13,0
39,4,0,0
34,1,1,0
41,2,2,0
37,4,2,0
36,4,2,0
35,1,3,0
32,1,2,0
26,4,1,0
41,2,1,0
32,0,4,0
36,1,0,0
35,0,5,0
27,4,13,0
36,2,2,0
37,1,3,0
31,4,1,1
27,0,5,2
25,0,2,0
37,0,1,0
27,1,10,0
37,2,1,0
53,1,1,0
41,0,2,0
42,1,3,0
30,1,1,0
29,2,2,0
35,1,2,0
36,3,1,1
23,0,20,1
31,1,0,0
43,3,2,1
32,1,0,0
41,0,1,1
35,1,0,0
38,0,2,0
30,4,3,0
24,2,3,0
39,2,0,0
35,8,1,0
41,0,1,0
36,8,1,0
30,7,3,1
47,2,2,0
41,0,2,0
29,2,1,0
34,0,3,0
42,1,2,0
33,6,2,0
29,0,3,0
38,2,3,0
41,2,4,0
37,0,6,2
31,2,1,0
33,0,4,0
31,2,0,0
47,1,1,0
44,0,4,0
29,1,0,1
39,2,2,0
38,1,7,0
29,0,12,1
30,1,4,0
28,5,6,1
38,0,1,0
25,1,10,0
35,1,2,0
34,1,1,0
29,2,2,0
39,2,3,0
40,1,2,0
44,2,1,0
26,1,0,0
39,2,2,0
40,0,3,0
36,5,0,0
36,2,1,0
47,1,0,0
32,5,2,0
38,3,3,0
44,1,1,0
24,0,6,0
33,0,2,0
40,0,0,0
32,2,2,0
39,3,0,1
35,2,2,0
43,1,2,0
33,0,1,0
37,0,3,0
35,4,1,3
52,1,2,0
47,2,1,0
25,3,10,0
50,1,2,0
26,3,1,0
28,2,1,0
39,1,0,0
34,3,8,0
29,0,1,0
37,1,0,0
28,0,7,1
43,1,0,0
26,1,5,1
38,1,4,0
34,2,0,0
41,0,1,0
33,0,2,0
47,4,1,0
47,3,1,0
38,2,3,1
33,2,0,0
39,1,1,0
36,2,1,0
39,0,2,0
27,4,3,0
47,1,1,1
35,5,1,0
28,2,5,1
31,0,7,1
36,1,1,0
38,0,1,0
22,2,11,1
25,0,0,0
38,3,3,1
39,3,0,1
35,1,1,0
42,2,3,1
22,3,2,0
37,1,1,0
39,1,2,0
31,4,0,0
46,2,1,0
30,1,4,0
25,0,2,0
38,0,5,0
39,0,2,0
39,3,0,0
36,3,0,0
23,0,2,0
41,2,0,0
42,3,3,0
43,4,1,0
37,4,0,0
32,1,8,1
37,1,1,0
38,0,1,0
33,1,2,0
40,0,1,0
37,0,0,0
28,2,2,0
30,4,2,0
42,0,2,0
38,2,0,0
30,0,0,0
35,1,6,0
45,3,4,0
31,3,1,0
32,0,8,0
37,1,1,0
49,0,3,0
37,5,5,0
35,1,2,0
45,3,2,0
38,2,4,0
33,3,2,0
33,1,5,0
39,1,1,0
37,2,1,0
28,1,7,1
43,0,2,1
39,4,3,0
28,1,0,0
31,1,5,0
39,0,1,0
44,1,5,0
22,3,2,0
33,3,3,1
43,2,2,0
25,0,2,0
39,1,5,1
43,0,0,0
30,2,3,0
31,1,1,0
30,2,2,0
45,1,3,1
44,2,1,1
38,0,3,0
34,3,2,0
39,0,3,0
40,0,2,0
40,1,1,0
36,1,1,0
40,2,0,0
42,1,1,0
