Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
37,4,1,0
41,0,0,0
31,3,3,0
41,1,2,0
37,0,6,1
37,1,3,0
25,1,2,0
37,3,1,1
28,0,5,3
50,0,2,0
41,1,0,0
31,0,1,1
28,1,8,1
29,3,7,2
23,1,6,0
30,1,4,1
31,0,1,1
35,3,0,0
38,1,3,0
28,2,0,0
39,2,1,0
32,10,3,0
22,0,3,0
41,1,4,0
25,0,0,0
30,1,1,1
28,1,0,0
51,2,2,0
33,5,4,2
39,1,0,0
50,6,1,0
48,1,0,0
33,0,0,0
24,3,1,0
34,1,2,0
31,5,3,3
41,0,0,1
44,0,6,1
34,2,0,0
42,0,1,2
40,4,2,0
26,1,1,0
40,2,2,0
38,3,0,1
37,3,0,0
36,4,3,1
35,1,8,1
33,3,2,1
37,0,0,0
40,6,1,1
39,4,1,0
41,1,1,0
34,3,5,3
41,1,1,0
40,5,1,1
35,0,2,1
33,2,0,0
42,1,2,0
47,2,2,0
40,1,6,3
36,3,2,2
36,2,6,0
41,3,1,0
43,2,2,0
34,9,5,2
51,1,2,1
30,0,3,0
34,2,2,0
41,2,2,1
25,1,3,0
37,2,0,1
40,0,1,0
28,4,3,0
33,3,1,1
45,0,2,0
33,2,4,2
42,1,1,2
36,1,7,0
37,0,3,0
28,1,2,1
33,4,1,0
42,0,0,1
42,1,2,0
25,3,0,0
51,0,2,1
30,3,4,0
42,0,3,0
24,0,7,0
32,4,0,1
37,2,2,1
34,2,3,0
39,4,1,0
32,3,1,0
38,0,1,0
39,4,0,0
35,0,1,1
29,2,4,0
29,2,6,0
20,1,4,2
23,2,3,0
48,1,4,0
38,1,0,0
37,0,1,0
42,1,1,1
36,3,3,0
39,6,1,0
41,5,1,0
42,2,2,1
44,0,2,0
29,1,9,0
42,0,3,0
30,2,1,0
35,1,0,0
28,1,1,0
25,0,1,0
34,1,1,0
27,5,0,2
44,2,2,1
43,1,1,0
38,1,1,0
45,0,0,2
36,2,6,2
38,4,7,1
37,0,2,0
42,0,4,0
32,8,1,0
38,1,2,0
30,0,3,0
42,6,0,0
37,4,1,0
37,5,1,2
45,1,2,0
39,1,1,0
38,2,1,0
42,1,1,0
39,1,0,1
39,0,3,0
29,2,1,0
29,1,3,2
36,1,0,0
32,0,5,1
38,6,3,1
45,3,2,0
33,8,1,1
41,3,1,0
37,1,3,1
19,3,2,0
35,0,1,0
45,1,1,0
29,3,3,0
36,1,4,0
31,1,1,0
41,2,1,0
43,3,2,0
34,0,0,0
30,0,7,1
32,2,3,0
27,2,6,0
51,0,2,0
40,3,1,0
37,3,1,0
38,3,2,0
46,0,2,0
47,1,2,0
38,2,0,0
37,2,1,1
32,1,3,0
37,0,1,1
35,0,2,0
38,0,2,0
32,7,1,4
33,1,1,0
45,1,5,0
40,4,5,1
40,2,0,0
35,1,1,0
35,2,1,0
35,0,1,1
32,0,3,0
41,0,1,0
33,0,0,0
43,1,2,0
38,0,1,0
30,1,2,0
44,2,0,0
31,1,3,0
31,3,2,1
27,0,6,1
20,0,0,1
33,0,2,0
35,2,8,4
40,2,0,0
41,4,1,0
21,3,2,0
37,1,0,0
43,2,2,1
42,0,0,0
34,4,0,0
31,8,0,0
29,3,5,2
26,0,1,0
41,0,1,0
48,2,0,0
21,5,0,0
34,5,3,0
28,3,4,0
37,1,0,1
38,2,1,0
35,5,0,0
41,3,1,0
34,2,3,1
29,0,1,0
28,1,4,1
39,2,1,0
36,2,0,0
37,2,1,0
40,2,0,0
43,5,1,0
41,0,1,0
39,0,3,0
28,1,2,0
32,3,1,0
33,0,7,1
35,5,0,0
31,1,5,2
32,3,1,1
33,1,4,0
25,4,1,0
27,10,3,2
34,1,1,0
30,0,3,0
34,0,1,0
36,3,1,0
24,3,2,2
27,1,1,0
43,7,2,1
48,0,2,0
39,1,1,0
23,1,4,0
37,1,0,0
33,0,5,1
34,3,1,0
28,0,11,2
32,2,5,0
37,5,2,0
33,7,1,1
28,2,3,0
44,1,1,0
39,1,2,1
50,1,2,0
30,0,1,0
40,3,2,2
33,1,2,0
45,2,1,0
29,2,0,0
40,2,0,0
33,0,5,3
42,1,2,0
41,0,0,1
34,5,4,2
38,0,2,0
43,1,0,0
42,3,3,0
40,2,0,2
41,0,1,0
40,3,0,0
42,3,0,1
33,3,4,1
43,1,1,1
21,3,1,1
41,3,1,0
36,1,2,0
35,1,1,0
39,0,8,0
33,2,4,2
35,1,2,0
41,2,4,2
31,4,0,0
37,4,0,0
37,1,0,0
53,0,1,0
31,1,2,2
38,1,3,0
36,1,8,0
38,2,1,1
25,1,1,0
41,0,0,0
41,2,2,1
33,7,5,1
39,6,0,0
33,1,1,0
25,2,6,1
35,6,2,1
41,1,1,0
32,1,0,0
38,3,0,0
31,1,3,0
33,2,1,1
49,2,2,1
41,3,0,1
37,3,0,0
34,2,4,0
46,0,0,0
29,1,2,0
30,1,1,1
38,8,1,0
28,2,3,0
33,2,2,0
35,2,0,0
23,4,0,0
31,2,3,3
43,1,0,1
29,1,1,0
44,1,1,0
23,3,1,2
22,0,0,0
39,2,0,0
30,2,3,2
47,4,1,1
46,0,3,1
33,0,1,0
37,0,0,0
30,4,0,3
24,4,2,0
36,0,2,0
36,2,0,0
30,1,2,0
43,1,2,0
42,4,0,0
19,1,3,5
36,1,1,0
44,0,1,0
34,2,0,0
46,0,2,0
35,7,1,0
36,5,4,1
40,2,0,0
26,1,0,0
28,1,6,0
25,0,3,1
36,3,1,0
40,0,2,0
42,0,2,0
21,4,1,1
33,2,4,0
20,2,3,2
31,0,0,0
44,0,2,0
28,1,0,0
46,1,1,0
29,2,0,2
31,1,2,0
37,3,0,0
34,0,2,0
31,2,0,1
31,1,4,3
40,0,0,1
27,3,2,0
53,2,4,0
29,1,1,1
30,2,0,0
32,2,1,2
26,0,0,0
28,7,0,3
36,0,3,0
38,0,1,0
29,3,1,0
35,0,0,0
46,1,4,1
34,2,2,0
27,8,1,0
32,0,5,0
42,2,2,0
27,0,4,0
39,1,8,0
36,2,2,0
42,1,2,0
36,2,1,0
43,1,4,0
36,1,3,0
34,0,1,0
30,10,0,0
37,0,2,0
38,1,2,0
40,3,4,1
24,1,1,0
20,1,5,0
28,1,1,0
33,6,1,0
46,2,1,0
38,1,2,0
41,1,12,0
34,2,0,0
40,3,1,1
42,5,0,1
31,1,5,3
34,1,1,0
44,2,0,0
34,2,3,0
24,2,1,0
39,6,1,0
28,1,3,3
37,1,2,0
34,4,2,1
43,0,2,1
26,5,2,0
40,3,1,1
39,1,0,0
39,1,3,0
29,0,2,0
43,0,0,0
42,0,1,0
35,1,1,1
32,5,6,0
34,1,3,0
33,2,2,0
43,0,0,0
28,2,1,0
51,2,0,0
38,3,2,0
45,1,2,0
38,0,1,1
26,3,3,1
37,5,2,0
27,5,0,1
37,4,2,0
27,4,1,0
34,1,2,3
30,3,2,0
32,1,1,0
33,0,3,0
37,3,1,1
39,1,3,0
39,1,2,1
43,3,1,0
34,0,0,0
29,0,4,0
33,7,0,1
40,1,2,1
38,0,0,0
39,2,2,2
23,6,2,3
33,0,8,0
37,1,3,2
35,1,4,2
47,1,3,0
30,2,1,0
36,1,4,0
36,1,5,1
45,2,1,0
35,1,0,0
30,0,9,2
39,2,2,0
40,1,3,0
36,0,2,0
31,1,3,0
29,0,0,0
26,2,6,0
29,0,2,0
37,0,0,0
36,0,2,0
35,1,2,0
34,2,0,1
33,0,2,0
44,1,3,0
32,2,1,1
35,3,3,0
33,0,2,1
33,2,4,0
37,0,1,1
36,1,1,1
33,1,0,0
40,0,3,1
34,0,2,0
36,0,1,0
43,1,0,0
22,3,1,1
41,0,0,0
37,2,1,1
33,2,0,0
28,4,2,0
30,1,3,1
33,2,4,0
30,1,0,0
33,2,1,0
42,0,3,0
34,1,1,1
29,6,2,0
33,2,2,1
26,3,2,1
41,2,3,1
45,2,1,0
25,1,1,0
33,0,4,0
42,1,1,0
28,1,2,0
47,1,2,0
21,2,0,0
24,1,5,0
30,3,2,2
37,3,1,0
32,4,1,0
38,2,1,0
37,1,1,1
34,0,0,0
45,0,0,0
31,1,3,4
38,2,0,0
55,0,0,0
32,0,2,0
38,1,2,1
32,1,1,0
38,1,1,1
37,0,1,0
32,0,2,0
49,3,3,1
32,4,2,0
30,3,1,1
39,1,0,0
37,2,1,0
26,0,1,0
32,3,1,0
47,0,0,0
44,0,2,1
41,1,3,1
37,1,2,0
32,1,10,1
44,0,1,0
29,1,1,0
34,1,4,0
18,1,10,4
30,3,1,0
47,1,1,0
35,5,0,0
30,2,1,2
31,4,4,1
34,2,8,2
37,2,1,0
33,4,1,0
39,1,8,1
40,2,3,0
37,2,1,1
40,2,1,1
26,7,1,1
48,0,0,0
32,1,2,0
34,3,2,0
40,8,0,1
32,3,1,0
39,2,0,0
37,0,2,1
46,1,2,0
43,2,1,0
59,0,3,0
38,0,0,1
32,4,4,2
42,2,1,0
36,0,11,0
41,1,1,0
35,2,0,0
41,1,3,0
31,0,0,1
36,1,1,1
38,4,2,2
34,2,3,2
26,0,6,0
27,3,3,0
35,1,0,0
45,2,0,1
31,2,1,0
26,2,1,0
45,2,3,0
31,2,0,1
28,5,1,2
43,6,4,1
34,2,1,0
41,4,0,0
30,0,0,0
39,1,2,0
35,0,2,0
34,2,0,0
31,7,0,0
34,1,0,0
33,1,0,1
37,0,2,1
29,0,4,0
30,1,2,0
31,0,7,0
33,4,1,1
54,1,0,1
46,0,6,0
49,2,1,0
35,2,7,0
39,0,1,0
33,0,9,1
39,0,3,1
28,0,5,0
33,3,1,1
38,2,1,0
28,7,0,1
28,9,0,0
21,6,1,0
31,0,8,0
31,1,2,0
39,0,1,1
42,2,0,0
39,1,1,1
39,3,3,0
43,1,2,0
40,3,2,0
42,3,5,0
29,0,1,0
38,8,1,2
35,0,1,0
27,2,2,0
29,3,4,2
33,3,1,0
45,1,1,0
39,1,2,0
33,3,5,1
38,4,0,0
44,3,1,0
33,1,6,1
36,0,1,0
33,0,12,1
58,3,2,1
46,0,1,0
33,2,1,0
38,1,1,0
44,1,3,0
21,3,4,3
34,1,3,0
40,3,0,0
36,1,1,0
32,0,4,0
33,1,1,0
34,0,0,0
39,2,0,0
37,0,3,0
38,2,8,2
36,4,1,0
42,0,2,1
41,7,2,0
44,2,1,0
31,5,0,1
33,0,2,0
36,1,3,0
38,0,0,0
39,0,3,0
33,1,1,0
29,1,2,1
32,3,4,0
45,2,3,1
23,4,5,0
25,5,3,1
29,2,2,0
37,0,1,0
39,2,3,0
37,1,1,0
28,0,2,0
33,0,0,0
32,2,4,5
25,0,1,1
42,0,3,0
36,1,0,1
33,2,7,1
45,3,2,0
31,1,4,0
40,0,1,0
24,1,2,0
41,2,2,0
39,1,4,0
30,4,3,0
48,1,3,0
37,2,2,0
44,3,0,0
40,0,1,1
40,1,0,0
40,2,3,0
52,1,1,0
40,0,2,0
32,2,2,1
28,0,9,1
20,2,1,1
37,4,4,2
33,0,5,1
29,4,3,0
35,1,1,0
38,5,2,0
41,2,0,1
32,1,0,0
34,1,3,0
34,2,3,1
34,1,7,1
30,1,9,1
44,3,2,0
34,0,0,0
40,1,0,1
37,0,1,0
42,0,1,0
27,1,1,0
33,5,0,0
31,0,0,0
40,6,5,0
43,0,2,0
33,2,8,1
38,0,1,0
35,1,0,0
31,1,0,0
33,4,6,4
44,2,0,0
38,0,4,0
48,2,2,2
42,0,3,0
28,1,5,0
39,3,3,2
30,1,1,0
41,3,2,1
31,3,1,0
30,1,3,0
30,1,2,0
24,2,2,0
36,1,1,0
34,0,3,1
43,1,3,0
47,1,3,0
30,2,4,0
49,0,1,1
47,2,1,0
36,3,1,0
33,3,0,0
30,3,0,0
30,3,2,0
40,3,0,0
23,4,2,0
39,3,3,0
29,1,1,0
35,0,1,0
29,7,0,0
42,3,2,0
34,0,1,0
35,1,0,0
42,3,1,0
16,1,5,0
29,0,10,1
44,2,1,0
33,1,1,0
37,4,0,1
34,3,0,0
30,4,2,0
21,5,10,1
32,3,1,1
41,1,0,0
42,2,3,1
37,1,4,0
33,3,1,2
22,3,1,1
30,1,3,0
32,2,2,1
45,2,2,0
40,4,2,1
38,3,5,2
32,2,2,0
34,1,7,0
41,0,0,1
38,6,2,0
26,2,0,0
39,6,3,0
32,1,1,0
23,5,6,0
39,3,0,0
32,9,1,1
34,5,3,0
28,1,2,0
30,4,0,0
43,1,2,1
32,1,2,1
33,6,1,0
37,0,0,0
42,1,1,0
37,3,1,0
32,3,0,1
35,1,0,0
43,3,0,1
30,1,1,0
44,0,2,0
42,0,1,0
21,1,7,1
39,2,1,0
40,0,1,0
41,0,0,0
35,7,1,0
27,5,2,0
35,0,0,0
29,3,1,1
23,1,11,0
21,1,1,1
26,4,2,2
42,5,1,0
36,1,2,0
20,4,2,0
43,1,1,0
24,2,5,0
30,5,1,0
43,1,2,0
39,0,0,1
33,7,1,0
41,3,2,0
34,7,4,2
37,0,0,0
39,0,5,0
40,0,2,0
26,1,0,0
31,1,2,1
30,1,0,0
38,0,12,1
31,2,7,0
32,2,1,1
46,1,1,0
35,3,1,0
34,6,1,1
35,1,7,0
36,1,1,2
38,0,0,0
33,1,2,0
25,0,2,0
33,1,1,0
29,1,3,1
41,1,4,0
40,1,2,1
36,0,10,0
29,1,2,0
41,6,4,1
30,2,1,0
37,0,1,0
47,2,2,1
39,1,3,1
32,1,1,0
34,2,7,0
40,0,0,1
33,0,0,1
47,5,2,0
34,0,1,0
33,7,2,1
49,1,1,0
29,0,0,0
43,1,2,2
43,1,1,0
27,6,4,3
40,0,1,0
33,0,1,0
33,0,6,0
41,0,1,1
39,5,2,2
42,2,1,1
34,2,1,1
32,0,0,1
36,1,1,0
36,1,0,0
37,0,2,0
25,0,7,1
37,2,2,1
34,0,0,1
33,3,1,0
22,1,4,3
35,1,0,0
33,0,0,0
41,1,0,0
35,1,2,0
39,4,2,1
52,1,1,0
38,0,0,0
35,6,1,1
38,4,3,2
44,3,0,0
28,2,4,0
29,1,1,0
30,0,6,1
27,2,2,1
40,1,0,0
39,1,1,0
26,2,1,0
36,2,0,0
34,0,2,0
42,0,3,0
39,3,2,0
24,3,0,0
34,8,2,2
33,5,2,5
37,7,3,0
39,9,0,1
33,2,2,0
34,0,0,0
24,5,2,1
40,6,6,2
31,1,2,0
32,1,6,4
33,1,0,0
29,1,6,0
25,8,0,1
37,0,1,1
44,3,0,0
42,1,3,0
36,1,1,4
42,0,2,0
26,6,0,0
36,2,2,0
25,2,2,0
39,1,0,0
36,0,5,1
34,1,0,0
36,1,2,1
45,1,0,0
34,1,1,0
47,0,0,0
43,1,0,0
33,0,2,0
33,1,0,1
39,1,2,0
31,5,0,0
38,1,1,0
38,1,0,0
33,1,6,1
38,3,1,0
38,0,1,0
37,2,0,0
29,4,1,0
25,5,6,1
35,0,0,1
33,3,0,0
33,2,1,1
32,3,1,2
27,7,1,0
37,4,1,3
31,0,0,1
38,1,0,0
50,0,2,0
34,0,1,2
40,0,1,1
31,1,4,0
43,0,0,0
33,0,1,0
30,1,0,0
31,0,0,0
33,2,6,1
36,2,1,0
39,0,1,1
42,2,1,0
31,2,1,0
26,4,8,3
35,2,4,1
42,1,1,0
37,0,0,0
31,1,1,0
33,0,2,1
31,3,0,0
27,0,11,0
43,5,2,0
32,6,5,3
31,2,1,0
31,1,4,0
33,2,3,0
24,7,2,0
48,0,1,0
39,3,4,1
31,3,2,0
38,0,1,1
40,3,1,2
45,4,1,1
31,1,0,0
39,2,3,0
19,3,1,1
36,0,7,1
28,0,3,0
40,1,4,0
44,4,2,0
35,2,4,2
38,0,2,1
32,1,1,0
39,2,3,0
30,1,4,0
22,8,3,0
30,6,4,1
34,0,9,0
28,0,0,2
30,1,2,0
46,0,4,0
36,2,0,0
32,6,1,1
41,1,1,0
47,1,1,0
26,3,3,0
32,3,1,1
31,0,0,1
31,2,1,0
35,0,0,0
43,1,3,1
33,2,2,0
37,1,0,1
26,1,2,0
33,1,3,0
48,2,3,0
25,1,0,1
25,2,6,2
38,2,1,0
42,4,4,0
34,0,1,0
27,0,5,1
34,1,2,1
35,3,1,4
25,2,5,2
38,0,2,0
22,3,7,2
24,0,3,0
31,1,10,1
31,0,1,0
30,1,1,0
34,0,3,1
30,3,4,0
33,0,1,0
28,0,0,2
37,2,3,0
33,1,1,0
38,5,2,1
37,3,2,0
34,0,4,0
25,1,0,0
33,1,6,0
34,0,2,1
39,6,1,0
39,1,0,0
40,1,1,0
31,4,1,0
33,0,8,0
28,0,1,0
37,1,0,0
34,2,1,1
48,2,3,0
46,1,1,2
40,0,0,0
49,1,0,0
38,1,2,0
33,2,6,0
28,3,1,0
33,4,3,0
26,1,2,0
36,3,1,0
25,3,0,0
41,1,0,0
28,1,4,0
30,1,1,1
42,2,3,1
26,2,1,0
33,2,0,1
28,1,4,0
35,1,2,1
41,0,0,0
28,2,0,0
39,0,0,0
49,3,2,0
30,2,0,0
35,2,6,3
30,1,0,1
39,2,1,0
34,4,0,2
35,3,2,2
30,3,4,1
38,1,0,0
48,1,1,0
39,1,2,0
29,0,2,1
43,1,4,0
42,4,1,0
37,2,2,2
33,2,0,1
38,1,2,0
40,0,1,0
37,3,7,2
34,0,1,0
27,8,2,1
36,0,2,0
28,4,7,1
39,2,5,0
30,4,0,1
36,4,2,2
37,0,6,0
35,1,1,0
31,1,0,0
37,0,0,0
34,0,1,0
38,2,9,1
32,1,0,1
31,2,4,1
30,3,2,1
31,6,0,0
30,0,0,0
44,5,1,0
38,0,2,0
40,3,1,0
27,3,1,1
35,1,0,0
50,1,0,0
34,0,1,0
31,4,9,2
48,2,3,0
36,0,2,0
33,2,4,1
36,3,0,0
33,8,0,0
39,1,0,0
44,0,1,0
25,0,8,0
23,1,9,1
36,1,1,0
23,3,4,1
40,1,0,0
45,1,1,0
34,0,0,1
40,0,3,0
29,12,0,1
34,1,2,0
47,2,2,0
51,1,0,1
31,1,4,0
43,1,1,0
28,5,1,0
27,0,0,0
47,1,1,1
29,2,1,2
37,0,4,1
45,4,0,1
24,3,3,0
26,2,0,0
36,3,1,0
33,3,0,0
30,0,0,1
33,8,3,1
41,0,2,1
32,2,11,0
35,4,2,2
26,2,0,0
46,4,1,0
38,3,2,0
45,0,2,0
30,5,2,1
32,4,3,2
28,4,1,0
31,2,0,2
39,1,1,0
33,5,4,2
32,1,5,1
23,5,4,2
27,1,0,0
28,0,11,1
33,2,8,0
26,1,1,0
31,3,1,1
31,0,0,0
30,1,3,0
24,3,3,0
33,5,0,0
44,2,2,1
31,1,1,1
41,2,0,0
34,1,2,0
44,1,0,0
44,0,5,0
35,0,2,1
33,0,3,0
31,1,0,1
35,2,3,0
33,4,1,1
38,0,3,0
41,2,0,0
47,1,2,0
33,2,3,0
34,4,4,2
44,0,2,0
41,4,1,1
39,2,0,0
29,4,1,1
30,3,5,1
46,0,2,0
31,5,0,0
35,2,1,0
28,0,1,3
38,0,0,1
31,4,5,3
26,1,7,3
34,5,0,2
36,0,2,0
41,2,2,1
39,4,1,0
44,2,2,0
30,1,2,2
35,0,1,0
37,0,1,0
30,2,3,1
38,1,5,1
37,2,1,0
44,2,1,0
38,2,3,0
37,2,0,1
42,2,0,0
31,2,3,0
41,0,0,0
46,1,3,1
38,1,7,1
37,7,1,0
25,1,0,0
32,1,3,0
38,1,2,0
27,2,0,0
32,0,1,0
35,1,2,0
42,1,1,0
37,1,1,0
29,5,2,1
43,7,0,2
29,0,8,1
28,0,2,0
34,7,1,3
22,0,7,0
32,1,1,0
39,2,4,0
41,3,0,0
47,0,2,0
32,5,1,0
31,3,0,0
42,2,0,0
34,1,0,0
40,2,0,0
53,2,1,1
33,0,0,0
26,17,0,0
38,1,0,0
36,3,2,0
29,0,2,0
40,1,2,1
40,6,1,0
30,6,2,1
46,1,0,0
45,1,2,0
38,4,0,0
39,0,1,0
28,0,5,0
34,1,1,1
37,0,0,0
32,0,5,1
37,1,2,0
26,3,1,0
38,3,2,0
35,2,1,0
39,3,7,0
23,0,2,0
38,0,7,0
41,0,6,0
36,2,0,1
46,2,1,0
24,4,0,2
43,3,3,1
31,1,1,0
43,2,2,0
28,4,1,0
34,4,5,1
45,2,0,0
38,0,2,3
33,8,1,1
39,1,0,0
38,1,2,0
38,4,1,0
35,3,0,0
31,6,1,0
39,1,5,0
32,1,1,0
53,2,2,1
46,0,0,1
25,1,0,0
37,1,0,0
41,3,1,2
34,0,1,0
36,1,2,0
26,3,2,0
34,2,0,1
32,7,8,4
41,2,1,2
41,3,0,0
38,0,0,1
32,1,4,0
31,2,0,0
30,1,1,0
31,1,3,0
29,1,2,2
37,4,1,1
38,7,0,0
35,3,6,1
35,4,1,0
44,2,8,0
41,2,5,1
28,1,0,1
39,1,0,0
35,1,1,3
32,1,2,0
24,0,4,6
27,0,3,0
34,2,0,0
34,0,3,1
33,0,2,0
40,1,6,0
49,1,1,0
33,3,4,0
41,2,0,0
45,2,1,0
32,0,0,1
33,6,1,0
34,0,2,0
44,2,0,0
31,5,1,0
39,1,1,1
28,4,1,0
28,1,4,1
23,0,1,3
28,1,0,0
41,4,5,1
42,1,0,1
33,2,0,0
44,3,8,0
35,3,3,1
49,3,3,0
31,1,2,2
38,0,1,0
44,1,0,1
34,1,1,0
43,3,0,0
43,1,1,0
36,4,3,1
47,2,0,1
22,0,10,1
45,1,0,0
22,2,6,0
38,1,0,0
29,1,4,0
31,2,3,0
29,8,0,0
30,2,4,3
34,4,0,0
35,1,3,0
33,5,7,1
39,1,0,1
43,2,1,0
28,1,0,0
34,2,0,0
54,3,3,0
33,1,6,2
26,0,0,0
38,1,1,0
47,3,1,0
48,0,2,0
37,2,2,0
49,0,1,0
37,4,0,0
29,1,1,0
36,0,1,0
36,0,0,1
40,0,1,1
39,2,2,0
34,1,2,1
26,3,3,1
32,2,1,2
39,1,0,1
35,6,1,0
43,0,1,0
26,0,0,0
51,0,1,0
31,7,2,0
30,2,8,0
48,5,1,0
24,5,6,1
40,2,5,0
28,5,7,8
44,0,3,0
39,2,0,0
21,1,1,0
29,3,2,0
33,1,0,1
36,2,1,1
29,1,2,0
28,0,0,1
39,2,2,0
36,1,1,0
46,1,3,0
53,1,1,1
28,0,7,2
32,0,8,0
37,2,2,1
32,4,1,0
37,1,2,0
41,2,2,2
38,1,3,0
46,3,1,0
36,3,1,0
37,1,2,0
46,2,0,1
47,2,0,0
42,1,1,1
41,0,2,0
28,5,2,0
44,1,0,0
35,1,3,1
34,0,2,1
37,0,2,0
40,2,1,0
31,2,6,1
39,2,0,0
35,1,0,0
40,0,5,2
47,0,2,0
21,2,4,3
37,0,3,0
34,4,0,2
35,0,0,0
34,0,4,0
31,3,4,0
46,1,5,1
28,4,1,0
28,3,2,1
32,1,0,0
33,5,0,1
27,2,3,0
41,4,8,1
35,1,1,0
51,0,1,1
34,1,0,0
54,0,0,0
31,3,0,0
40,6,1,3
35,1,3,0
37,1,2,0
37,0,2,1
36,0,4,0
37,5,1,2
39,0,1,0
42,1,2,1
46,3,1,0
46,2,2,0
26,0,0,1
39,6,3,2
49,2,0,0
29,0,0,1
42,0,0,0
35,0,2,0
40,1,1,0
31,1,1,0
45,3,0,3
27,3,7,2
35,4,1,0
33,5,3,1
39,0,2,0
24,0,5,0
38,2,3,0
17,1,1,5
40,1,1,0
40,1,0,0
46,0,7,0
35,0,2,1
37,0,4,1
34,0,9,0
43,2,0,1
32,6,5,2
41,6,0,0
21,5,2,0
38,0,3,0
27,7,2,2
24,0,1,0
35,5,3,1
32,1,1,1
31,0,0,0
32,0,2,1
29,2,1,0
50,0,0,0
47,2,1,1
43,3,0,0
38,0,1,1
45,1,1,0
36,2,3,0
35,2,2,0
34,2,0,1
43,1,3,1
29,2,4,0
28,0,2,1
27,1,2,2
26,1,1,0
34,0,2,0
40,1,0,0
32,3,3,0
36,3,1,0
42,2,2,0
26,1,5,2
26,2,4,2
40,1,1,0
31,5,1,0
39,2,1,0
34,2,0,0
28,3,3,1
39,0,1,0
28,0,1,0
34,1,0,0
34,3,1,1
35,3,9,0
25,2,1,0
35,1,2,2
25,2,0,0
33,1,3,0
31,0,0,0
28,2,3,2
33,0,4,0
48,2,2,0
37,6,2,2
30,5,0,0
35,2,1,0
51,5,1,1
33,4,1,1
27,4,6,3
29,1,1,0
38,9,3,0
28,6,1,1
30,4,1,0
32,2,2,0
34,0,2,0
33,2,1,2
32,0,0,0
33,4,0,2
34,0,3,0
34,2,1,0
37,1,1,0
35,1,2,0
33,0,6,1
32,1,0,0
33,0,0,0
35,1,1,0
39,0,1,0
40,1,3,1
29,4,5,6
36,1,2,1
34,1,0,0
33,3,2,0
33,3,0,0
37,0,0,0
31,5,3,2
32,4,0,0
45,1,2,0
30,1,2,0
40,0,0,0
43,4,1,0
43,1,2,0
41,2,1,0
42,0,8,1
23,3,5,0
37,0,0,0
24,6,0,0
41,3,0,1
28,1,4,0
38,2,1,0
38,2,0,1
31,1,0,0
39,1,0,0
39,1,5,0
32,1,2,0
32,4,1,2
38,3,2,0
48,1,0,0
36,1,3,1
50,0,2,1
42,1,0,0
34,1,2,1
32,1,1,0
35,1,2,0
33,3,8,1
29,3,5,2
25,1,1,0
55,5,1,0
36,1,0,0
42,1,1,0
42,0,3,0
38,4,1,0
37,0,0,2
38,1,0,0
44,0,1,0
32,2,0,0
32,3,2,0
42,1,1,0
43,0,1,1
37,0,2,1
21,4,0,0
27,5,0,1
40,1,1,0
37,2,0,3
36,1,1,1
40,0,0,1
36,1,4,0
33,5,0,0
36,1,0,0
36,0,2,1
39,3,2,0
41,2,2,1
37,3,1,2
33,5,2,0
42,1,1,0
26,1,6,0
35,1,1,0
33,1,3,1
33,1,1,0
24,2,1,0
36,1,0,0
41,1,2,0
32,2,0,1
34,4,0,1
31,2,0,0
36,0,0,1
40,0,1,0
32,1,1,0
37,1,1,1
33,0,0,0
38,1,1,0
46,1,1,0
40,0,1,1
38,2,0,1
37,1,0,1
40,0,3,1
26,6,1,0
39,1,4,0
40,3,1,1
37,0,3,1
33,5,0,0
38,2,3,0
42,4,2,0
44,2,2,0
49,1,0,0
36,3,1,2
37,4,2,1
36,1,1,1
31,3,2,1
23,4,0,1
35,2,1,0
32,0,1,0
42,0,8,1
38,1,5,1
38,1,1,1
38,8,1,2
31,2,2,0
45,1,0,0
42,0,9,0
42,2,1,0
41,1,1,0
41,0,0,0
34,2,2,0
29,2,2,0
49,1,2,0
37,0,2,0
34,0,2,0
27,0,3,0
44,0,1,0
30,2,1,1
31,0,0,1
27,4,0,0
25,1,2,0
40,0,0,0
37,5,5,1
42,0,0,0
36,1,1,2
26,0,0,2
37,1,2,0
31,0,7,0
33,2,3,0
32,6,0,0
35,1,5,2
51,1,1,0
42,1,1,0
41,0,2,0
29,5,3,1
46,1,1,0
32,3,9,3
35,0,3,1
40,0,0,0
46,1,2,0
28,2,0,0
25,4,4,0
30,0,4,0
33,8,1,1
37,2,0,1
33,1,0,0
41,3,0,0
44,2,1,1
34,3,1,1
22,1,2,1
39,0,4,0
40,1,1,1
40,0,0,1
35,0,7,1
43,2,3,0
34,1,2,0
42,1,2,0
44,0,2,0
30,4,4,2
42,0,1,1
35,1,0,0
45,1,0,0
35,8,1,0
33,5,0,0
47,2,0,0
28,0,1,1
37,1,1,0
33,0,1,0
45,0,3,0
34,2,2,1
37,2,1,0
45,1,1,0
39,1,2,0
39,0,11,1
45,1,0,0
38,1,0,0
37,1,1,1
36,2,4,0
34,0,1,0
40,6,0,0
42,0,2,0
39,2,2,1
41,0,0,0
30,0,9,0
30,6,2,0
39,2,1,0
38,1,0,0
28,5,1,0
39,0,0,2
38,0,2,0
25,0,4,2
30,0,1,0
39,1,1,0
35,0,0,1
44,1,7,1
31,5,1,1
39,3,2,0
38,0,2,0
