Per_Gene_Counts_Unaffected_Unaffected,Unaffected_Affected,Affected_Unaffected,Affected_Affected
35,1,1,1
43,3,1,0
30,2,0,2
40,2,0,1
30,5,1,0
36,3,0,1
31,2,0,0
36,1,0,0
32,1,1,0
44,1,3,0
33,2,5,1
48,2,1,0
42,3,0,0
37,0,2,1
30,4,0,0
30,1,1,0
36,2,1,0
40,1,2,0
35,0,0,0
33,0,2,0
20,3,2,0
27,2,0,0
35,1,1,0
41,1,1,1
36,4,1,0
46,0,3,0
40,2,1,0
41,3,2,0
42,3,2,0
40,1,0,0
26,2,0,0
28,3,7,0
34,3,4,1
44,3,0,0
45,2,1,0
32,3,0,0
47,1,1,0
39,4,0,0
22,6,0,1
34,4,1,0
33,2,0,0
43,0,4,0
31,1,0,0
35,1,1,0
25,2,2,0
34,2,1,0
28,2,1,0
50,3,3,0
49,0,2,0
38,0,2,0
31,2,0,1
29,4,2,0
43,1,2,0
36,0,3,0
42,2,2,0
44,2,3,0
37,1,1,0
46,5,2,2
46,2,1,0
31,1,1,0
32,0,11,0
34,0,1,0
36,1,6,2
33,1,1,0
48,2,0,0
37,1,2,0
37,0,4,0
36,4,0,0
43,3,0,0
39,1,3,0
32,3,0,0
31,0,3,0
34,3,0,0
37,1,2,1
40,1,1,0
18,1,1,0
36,1,8,0
29,2,4,0
37,7,0,0
34,2,1,0
43,1,0,0
42,2,1,0
39,0,0,0
37,3,2,0
44,4,0,0
37,3,1,0
33,2,2,0
33,0,2,0
37,2,3,0
32,1,0,0
45,1,2,0
42,1,2,0
31,2,0,0
39,5,0,0
33,0,2,1
26,2,0,0
42,2,0,0
36,1,1,0
40,2,0,0
40,1,2,0
23,3,1,1
30,2,6,0
34,5,8,0
36,4,1,0
35,1,1,0
35,1,1,0
30,2,0,0
32,3,1,0
43,5,3,1
34,2,0,0
44,3,0,1
32,2,1,0
36,1,1,0
40,2,0,0
26,1,2,0
42,2,0,0
25,1,1,0
42,1,1,0
35,3,0,0
34,3,0,0
34,2,1,0
37,1,3,0
36,1,0,0
40,1,2,0
24,10,2,0
46,0,0,0
33,1,1,0
35,2,2,0
35,2,0,0
34,0,0,0
40,1,0,0
37,1,2,0
35,2,2,0
32,2,0,0
48,2,5,0
43,1,2,1
47,2,0,0
25,0,4,0
40,2,0,0
26,1,0,0
40,4,3,0
39,3,0,1
37,0,0,0
36,1,1,0
28,7,2,3
31,0,3,0
39,1,0,0
27,2,1,0
40,4,3,0
30,0,0,0
39,3,1,0
47,2,1,0
46,3,1,0
39,2,3,0
27,2,10,0
33,3,1,0
37,1,1,0
40,4,0,0
44,0,1,0
32,1,1,1
36,2,1,1
33,0,0,1
32,0,3,2
34,1,12,0
38,3,3,0
35,1,6,1
46,2,4,0
40,3,1,0
33,0,1,0
40,2,1,0
40,2,1,0
31,1,1,1
31,2,1,0
39,3,1,0
33,5,2,0
38,2,2,0
40,2,2,1
41,2,1,0
41,1,0,0
38,1,10,0
37,1,1,0
19,2,1,0
28,4,2,0
38,2,1,0
38,1,1,0
34,2,1,0
3,36,0,1
42,3,1,0
38,1,1,0
27,3,1,0
39,1,2,0
34,6,0,0
36,2,3,0
36,3,0,0
28,1,1,1
33,2,3,0
43,1,3,0
49,1,2,0
29,2,2,0
35,0,3,0
41,1,1,0
43,2,1,0
45,2,0,0
39,3,2,0
40,0,0,1
35,1,0,0
42,3,1,0
32,0,1,0
35,1,1,1
37,0,0,0
36,4,2,0
43,0,0,1
38,1,2,0
41,2,1,0
22,16,0,1
43,1,1,0
30,1,4,0
47,2,2,0
33,2,7,0
34,1,0,0
26,1,0,0
37,0,4,0
34,2,2,0
28,1,2,0
30,4,0,0
39,0,1,0
45,0,1,0
26,0,1,0
42,1,0,0
37,4,1,0
25,0,1,0
37,0,1,0
43,3,1,0
32,0,6,0
23,6,7,1
33,0,1,0
44,1,1,0
41,2,0,0
43,1,0,1
34,7,2,2
30,1,7,1
43,3,0,0
33,1,0,0
40,5,2,0
38,2,3,0
37,2,2,0
35,3,0,0
33,1,1,0
40,0,0,0
42,1,1,0
36,0,2,0
41,1,0,0
33,1,1,0
24,0,0,0
37,1,0,0
41,1,2,0
33,3,4,0
42,0,1,0
38,5,1,0
24,1,0,0
30,4,0,0
25,8,1,0
31,2,2,0
38,3,0,0
39,1,0,0
45,1,2,0
35,2,2,0
35,2,7,0
26,2,2,0
35,3,2,0
28,1,1,0
23,4,2,1
30,1,1,0
36,0,1,0
45,3,2,0
36,2,5,0
33,1,10,0
43,2,1,0
40,0,5,0
30,3,0,0
34,2,0,0
34,9,0,0
44,2,4,0
37,2,1,0
29,5,0,0
42,1,0,0
28,1,0,0
37,2,1,0
21,17,0,2
45,4,2,0
34,7,2,0
40,0,0,0
32,0,2,1
32,0,0,0
38,1,1,0
33,2,1,0
40,1,0,0
30,0,4,0
38,0,0,1
45,2,3,0
30,1,4,0
34,2,2,0
32,2,0,0
40,0,1,0
40,3,0,0
31,1,1,0
37,2,3,0
39,1,2,0
54,2,1,0
31,1,1,0
46,2,0,0
39,0,1,1
47,3,0,0
41,3,0,1
34,1,1,1
36,2,0,0
46,3,1,0
44,1,0,0
43,3,5,0
30,1,4,0
31,1,0,0
47,2,0,0
36,1,4,0
33,2,0,0
32,1,5,0
44,1,1,0
23,1,0,0
44,4,2,0
31,3,1,0
57,1,2,0
50,2,0,1
30,2,1,0
40,2,0,0
40,1,0,0
39,1,1,0
32,1,0,1
47,2,0,0
33,3,2,0
47,1,2,0
41,2,1,0
37,1,0,0
31,2,1,0
29,2,2,0
45,5,0,0
36,3,3,0
42,2,0,0
24,1,0,0
41,0,2,0
38,2,1,0
27,0,1,0
46,1,1,1
30,5,0,1
32,2,0,0
39,3,2,0
32,2,1,0
38,3,0,0
27,3,0,0
33,1,1,1
49,3,1,0
28,0,5,0
33,2,1,0
42,3,1,0
40,2,0,0
32,0,0,0
32,4,1,0
44,2,1,1
41,1,0,1
28,1,2,0
30,3,7,2
33,5,0,0
26,2,6,0
29,1,10,0
37,3,0,0
50,0,0,0
40,3,1,0
35,2,3,0
41,2,0,0
39,3,1,0
34,1,3,0
38,1,3,0
33,2,3,0
25,2,4,0
37,2,1,0
51,1,1,0
27,1,0,0
47,3,0,0
29,3,0,0
26,1,1,0
38,1,1,0
35,0,1,0
35,1,1,0
51,2,2,0
31,1,1,2
34,4,1,0
36,1,2,0
31,2,0,0
30,1,11,0
40,3,1,0
35,4,0,0
23,21,0,2
34,2,4,0
23,3,8,0
27,13,0,0
39,3,2,0
36,1,4,1
29,4,3,0
30,1,5,0
39,0,2,0
39,2,1,0
32,2,0,0
38,0,1,0
35,0,3,0
41,2,1,0
32,0,1,0
43,1,2,0
35,2,1,0
44,0,1,0
34,4,1,0
19,16,0,0
37,1,1,0
27,2,0,0
28,2,0,0
41,2,1,0
38,2,0,0
34,0,2,1
36,0,0,0
40,2,0,0
33,3,4,0
31,2,8,0
34,3,1,0
36,4,0,0
32,4,2,0
41,1,1,0
33,0,1,1
27,2,4,3
39,3,2,0
34,0,0,0
34,4,0,0
34,2,0,0
39,2,1,0
43,0,2,0
37,0,0,0
28,1,2,0
24,9,2,0
36,3,2,0
36,1,0,0
38,2,2,0
39,2,1,0
35,1,7,0
43,2,2,0
41,2,4,0
56,1,0,0
32,0,0,0
45,1,1,0
40,6,1,1
38,3,2,1
27,4,0,0
38,8,0,0
39,1,0,0
41,1,1,0
29,4,1,0
29,2,2,0
39,2,1,0
33,11,1,2
34,1,3,0
35,1,1,0
35,0,2,0
38,0,4,0
43,3,0,0
39,1,2,1
40,1,0,0
41,0,6,0
44,2,1,0
44,1,2,1
32,2,0,1
29,3,0,0
37,4,4,0
38,5,1,0
45,0,0,0
34,10,1,0
28,0,12,0
38,1,0,0
39,0,0,0
32,2,0,0
37,1,0,1
46,1,0,0
47,1,0,0
26,3,0,1
24,9,0,1
40,3,1,0
37,1,1,0
33,1,1,0
46,0,3,0
32,3,1,0
33,1,2,0
26,24,1,0
39,2,1,0
37,0,1,0
33,1,1,0
37,4,0,0
36,4,2,0
42,0,0,0
32,1,0,0
37,2,1,0
36,2,4,0
36,2,1,0
38,2,0,0
50,1,2,0
35,1,0,0
34,2,1,0
32,2,2,0
31,10,0,2
48,3,0,0
46,1,1,0
45,1,0,0
15,11,5,1
41,0,1,0
49,1,1,0
38,0,0,0
32,0,2,0
39,1,2,0
38,4,2,0
45,2,1,0
36,1,6,1
36,1,0,0
42,1,1,0
33,4,2,0
34,2,1,0
49,2,0,0
27,10,0,0
40,1,0,0
27,11,1,0
46,1,1,0
38,4,0,0
36,2,0,0
42,0,3,0
23,6,5,4
36,1,0,0
41,1,0,0
38,0,1,0
53,2,3,0
36,0,0,0
26,3,2,0
30,2,2,0
43,4,0,0
39,2,0,0
32,2,2,0
35,1,2,0
43,2,1,0
28,1,2,1
42,1,0,0
31,1,0,0
38,5,1,0
39,1,3,0
20,7,1,0
36,2,0,0
43,2,1,1
37,1,0,0
36,2,1,0
29,1,3,0
34,4,4,2
32,1,2,0
36,1,1,0
45,3,3,0
36,3,1,0
39,0,0,0
20,2,0,1
34,2,0,0
38,2,1,0
37,5,0,0
43,1,3,0
32,1,2,0
34,0,2,0
40,0,0,0
42,1,1,0
45,1,5,0
42,0,0,0
34,2,2,0
41,1,1,0
29,0,0,0
38,12,1,0
41,1,4,1
33,2,0,0
35,3,1,0
35,0,3,0
41,5,1,0
36,0,0,2
27,1,0,0
31,2,1,0
43,1,0,0
39,0,0,0
41,1,2,0
40,1,0,0
33,2,2,0
32,2,0,0
34,1,1,0
34,2,1,0
33,2,2,0
38,2,0,0
43,1,2,1
29,2,2,0
33,1,8,0
43,3,0,0
34,6,0,0
34,2,5,0
32,1,10,0
41,0,2,0
47,0,1,0
32,0,0,0
52,1,1,0
39,3,4,1
33,3,1,0
43,1,0,0
39,3,1,0
36,2,0,0
31,2,0,1
41,2,0,0
36,1,1,1
26,1,0,0
29,0,1,1
34,0,0,0
29,9,2,3
46,2,0,1
23,13,1,0
42,0,2,0
57,1,0,0
27,1,2,1
31,0,0,0
37,1,1,0
45,2,2,0
44,5,2,0
31,1,4,0
37,7,0,0
43,1,1,0
22,12,0,2
24,2,2,0
36,1,1,0
24,10,0,1
35,2,2,0
28,1,4,0
44,5,3,0
16,20,4,2
36,1,2,0
35,1,0,0
33,2,2,0
40,1,3,0
45,2,1,0
25,1,0,1
26,4,0,0
40,2,2,0
32,2,1,0
41,0,2,0
35,1,0,0
27,2,0,0
43,5,0,0
46,0,3,0
33,3,0,1
34,2,0,1
34,1,6,0
36,2,2,0
34,5,1,0
26,4,1,0
40,2,4,1
39,0,2,0
34,5,1,0
34,2,3,0
39,1,0,0
41,1,0,0
30,2,0,0
36,0,3,0
39,2,1,0
36,4,3,1
30,3,1,0
42,0,2,0
31,4,5,0
49,3,3,1
51,2,0,0
40,2,1,0
38,0,2,0
40,2,0,0
39,1,1,0
20,0,4,3
34,3,2,0
48,2,1,0
45,4,1,0
42,1,1,1
31,1,0,0
31,0,1,0
42,2,2,0
32,1,0,0
55,2,0,0
44,0,1,0
37,3,2,0
37,2,3,0
45,0,2,0
39,1,2,0
39,0,9,0
37,1,3,0
32,4,3,0
35,1,0,0
40,0,10,0
41,4,0,0
43,3,1,0
32,1,2,0
42,1,1,1
34,0,1,1
50,3,0,0
24,2,2,0
44,2,1,0
36,2,0,0
30,6,1,0
29,3,3,1
34,1,2,0
50,3,0,0
33,1,2,0
42,2,1,0
34,4,0,0
39,3,4,0
24,1,4,0
34,1,2,0
27,2,1,0
43,1,2,0
34,4,10,0
49,4,0,0
31,2,2,0
40,2,0,0
37,0,1,0
42,0,3,0
38,4,1,0
32,7,1,0
32,4,8,1
31,2,0,0
34,1,0,0
42,2,2,0
38,4,1,0
28,1,7,0
44,1,0,0
34,1,1,0
24,8,1,0
40,2,2,0
30,1,1,0
38,0,1,0
36,3,1,0
38,1,2,0
36,2,0,0
28,3,1,0
35,3,1,0
50,1,2,0
39,0,1,0
31,1,1,0
37,1,5,0
37,1,6,0
36,2,0,0
25,2,3,0
40,1,0,0
39,2,3,0
45,1,1,0
39,2,3,0
31,1,1,0
35,1,0,1
32,2,2,0
42,2,1,0
33,3,3,0
43,1,1,0
44,1,0,0
30,1,1,0
30,3,0,0
21,0,5,0
39,1,2,0
31,2,1,0
35,1,4,1
28,0,1,0
26,1,1,1
35,1,2,0
42,2,1,0
37,1,1,0
47,2,1,0
35,1,1,0
24,2,1,2
29,3,0,0
26,1,2,2
22,2,0,0
36,2,1,0
45,0,2,0
22,1,1,0
32,2,2,0
28,2,1,0
28,4,1,0
42,0,2,0
32,3,2,1
35,1,0,0
32,1,1,0
33,0,1,0
31,3,2,0
30,4,2,0
28,2,5,0
32,0,1,0
43,1,0,0
37,2,0,0
30,0,1,1
32,0,3,0
43,4,1,0
37,1,0,0
32,1,1,0
41,1,2,0
40,2,0,0
44,3,2,0
42,1,1,0
46,1,1,1
38,1,1,0
40,2,2,1
33,0,1,0
35,0,0,0
38,2,1,0
36,1,4,0
44,1,6,0
48,1,1,0
45,2,2,0
37,2,0,1
31,4,3,0
42,4,0,0
35,1,11,0
35,1,1,1
37,1,3,0
34,1,5,0
28,1,0,0
30,2,2,1
31,4,1,1
43,3,0,0
43,1,3,1
35,1,0,0
52,3,0,0
30,5,2,0
34,1,1,0
47,2,0,0
25,4,0,0
43,4,1,0
5,27,0,3
34,1,1,0
25,0,0,0
21,13,0,0
33,1,1,1
36,0,0,0
39,1,3,0
37,2,1,1
31,2,1,1
43,0,1,0
43,0,2,1
28,3,2,0
57,1,6,1
36,2,0,0
42,1,3,0
42,0,0,0
47,1,2,0
46,2,12,0
51,4,0,0
34,2,3,1
32,2,3,0
45,0,1,0
32,0,1,0
37,1,1,0
52,0,1,1
39,4,2,0
31,1,0,0
33,3,0,0
30,0,5,1
34,1,2,0
44,1,0,0
41,4,1,0
41,6,1,0
39,1,5,0
32,2,0,0
28,2,0,0
43,1,0,0
33,1,1,0
33,2,1,0
36,0,1,0
25,9,3,2
45,1,0,0
38,9,0,0
37,3,3,0
25,14,0,1
34,2,2,0
39,1,2,0
28,6,1,0
21,17,0,0
43,2,0,0
35,3,1,0
39,3,1,0
38,2,0,0
31,5,1,1
30,1,1,0
40,2,1,0
36,3,1,0
37,1,0,0
37,1,4,0
32,1,0,0
42,2,2,0
44,4,1,0
37,1,0,0
29,4,1,0
37,0,8,1
33,4,2,0
37,1,1,1
28,5,4,0
52,1,3,0
33,2,1,1
41,4,1,0
29,2,2,0
33,3,2,0
28,8,2,0
45,3,0,0
35,2,2,0
33,2,5,0
44,5,3,0
41,0,1,0
39,5,2,0
29,2,4,0
24,6,2,1
44,0,6,0
29,1,2,0
32,9,1,0
38,2,5,0
35,2,1,0
48,2,1,1
34,2,1,0
29,1,1,1
51,1,1,0
28,4,2,0
38,2,0,0
36,3,0,0
32,1,2,1
28,2,3,0
30,5,1,0
35,1,10,0
48,2,1,0
37,1,2,0
37,1,0,0
32,3,2,0
43,2,1,0
41,2,3,0
29,4,4,0
46,1,0,0
34,4,2,0
42,0,3,0
39,4,1,2
44,0,7,1
34,0,0,0
26,1,2,0
37,2,1,0
40,1,0,0
31,2,0,0
33,4,1,0
42,0,0,0
40,1,1,0
35,2,0,0
38,3,0,0
39,4,1,0
36,2,1,0
33,0,0,0
31,0,2,0
26,3,2,0
19,1,1,0
40,2,0,0
35,4,1,0
32,0,1,0
24,2,4,0
33,3,2,0
36,3,2,0
29,0,7,1
43,0,2,1
52,2,0,0
35,2,2,1
35,0,2,0
40,1,3,0
41,3,1,0
37,1,1,0
39,0,0,0
42,2,1,0
38,2,2,0
42,2,3,0
36,0,8,2
37,2,1,0
37,2,2,0
33,0,7,0
51,1,1,0
36,2,0,0
29,4,3,0
47,2,0,0
49,4,4,0
36,4,1,0
37,0,1,0
38,1,3,0
39,2,0,0
49,3,0,0
37,1,9,1
41,2,1,0
32,3,1,0
37,4,2,0
36,0,1,0
43,3,2,0
27,6,2,0
31,0,0,0
42,0,2,0
25,9,4,2
36,3,2,0
17,11,1,1
23,13,0,1
42,1,4,1
32,2,4,0
44,1,2,0
36,2,2,0
29,2,0,0
43,4,3,0
25,8,2,4
43,1,1,1
37,2,2,0
37,3,1,0
34,3,3,0
36,1,2,1
30,3,0,0
35,3,1,0
46,1,0,0
35,3,6,0
42,0,2,0
36,3,1,0
39,1,1,0
43,0,0,0
43,4,2,0
35,0,1,0
27,1,2,1
34,1,0,0
38,1,0,0
29,3,4,0
53,1,3,0
41,1,2,0
37,2,1,0
34,1,7,0
45,2,0,0
24,0,1,0
39,0,2,1
36,2,1,0
41,1,0,0
38,1,3,0
36,3,0,0
29,1,1,0
44,2,2,0
46,2,1,0
39,1,1,0
51,1,0,0
41,3,1,0
46,2,1,0
34,3,0,0
33,10,5,1
30,1,4,0
33,3,1,1
44,1,2,0
30,1,1,0
39,3,1,0
40,2,2,0
27,2,1,0
26,1,1,0
32,4,0,0
36,1,6,0
33,2,0,0
39,3,2,0
32,3,1,0
30,1,1,0
44,3,2,0
36,2,2,0
32,2,2,0
40,3,2,0
49,1,0,0
44,2,2,0
45,1,1,0
30,2,1,0
30,1,2,2
39,2,1,0
34,6,1,0
38,1,1,0
34,2,2,0
33,2,0,0
36,0,1,0
34,3,8,1
29,4,1,0
39,1,0,0
43,0,0,0
46,3,0,1
38,6,0,0
25,0,0,0
42,3,1,0
36,2,0,0
19,11,3,1
38,0,0,0
41,1,0,0
43,4,2,0
35,2,5,1
29,1,0,0
5,40,0,1
24,3,1,0
31,1,1,0
37,2,1,0
36,5,0,0
40,1,12,0
37,1,0,0
44,2,0,0
32,0,0,0
38,3,2,0
38,1,0,0
47,1,0,0
38,0,0,0
48,1,0,1
44,0,2,0
25,2,0,0
37,4,1,0
34,1,1,0
36,1,0,0
38,1,1,0
39,0,3,0
39,0,1,0
43,1,2,0
24,1,1,0
28,0,0,0
38,3,1,1
34,3,1,0
37,1,1,0
32,1,0,0
31,0,2,0
41,1,0,0
29,0,0,0
33,15,1,1
39,0,3,0
31,3,0,0
29,2,6,1
42,1,0,0
35,2,2,0
25,1,1,0
33,1,9,0
44,0,1,0
42,1,3,0
42,3,0,0
28,7,1,0
39,3,2,0
40,10,2,0
31,1,1,0
36,1,0,0
31,1,3,1
32,3,0,0
27,0,1,0
38,2,1,0
45,3,2,0
36,6,0,0
36,0,3,0
32,3,1,0
19,0,12,0
33,2,0,0
39,2,0,0
33,8,2,0
38,1,0,0
32,1,2,0
37,0,2,0
30,12,1,0
38,2,1,0
28,1,0,0
49,0,0,1
24,4,0,0
41,5,1,0
40,1,2,0
37,2,4,0
38,2,2,0
18,0,4,0
43,1,1,1
40,0,5,0
37,1,0,0
46,1,2,0
49,2,1,0
43,5,0,0
27,1,10,0
36,1,1,0
36,0,3,0
37,2,1,0
36,0,2,0
40,1,0,0
39,0,3,0
36,0,2,1
27,2,1,0
30,4,0,0
39,2,1,0
29,1,3,0
27,3,0,0
42,2,1,0
34,3,2,0
38,0,0,0
34,1,2,0
34,1,0,0
37,2,3,0
25,2,2,1
32,3,1,0
47,0,4,0
42,5,2,0
34,0,6,0
25,1,9,0
44,1,1,0
50,5,0,0
44,2,3,0
42,2,1,1
29,3,1,0
36,2,2,0
33,5,1,0
46,3,0,1
36,1,1,0
37,2,0,1
48,1,0,0
26,0,1,0
43,1,3,0
42,4,0,1
31,2,0,0
22,0,11,0
27,0,2,0
48,3,3,1
37,3,5,1
23,2,3,1
36,1,0,0
35,1,1,0
50,3,1,0
27,0,10,1
52,0,0,0
33,2,0,0
30,0,1,0
41,2,0,0
33,3,3,0
35,3,2,1
35,2,5,1
34,2,1,0
40,2,17,1
41,3,0,0
38,0,1,0
36,1,2,0
32,3,1,0
26,2,1,0
43,3,0,0
47,2,5,0
34,4,1,0
46,1,3,0
34,7,0,2
32,1,0,0
38,1,2,0
45,2,2,0
43,4,1,1
26,1,0,0
40,2,2,0
26,1,0,0
39,0,0,0
31,2,1,0
42,3,3,0
37,2,2,0
33,1,2,0
36,2,2,0
38,2,0,0
24,1,9,0
34,2,4,0
46,1,0,0
37,1,1,0
40,1,0,0
31,3,1,0
9,33,0,0
48,3,2,0
35,2,0,0
42,2,3,0
38,6,1,0
43,1,1,0
32,1,0,0
27,10,2,1
25,4,3,0
34,0,2,0
33,1,2,0
32,2,1,0
27,2,5,1
36,1,1,1
38,0,2,0
32,0,0,0
32,2,2,0
31,3,7,0
27,9,0,1
29,2,8,0
37,0,1,0
30,0,4,0
34,1,0,0
33,2,0,0
42,0,2,0
37,0,3,0
35,2,0,0
32,4,4,1
39,4,1,0
34,0,2,0
30,3,3,0
37,3,1,0
38,1,0,0
38,1,2,1
39,0,3,0
30,3,6,0
40,1,1,0
34,15,2,0
28,1,0,0
27,22,0,1
47,1,1,0
32,5,0,2
36,2,0,0
32,1,2,0
44,1,1,0
26,3,1,0
42,3,0,0
35,0,1,0
39,4,2,0
36,0,0,0
45,1,1,0
44,2,0,0
36,0,6,1
37,1,0,0
28,0,1,0
32,1,2,0
39,0,1,0
40,2,0,0
42,2,3,0
38,2,0,0
25,4,7,1
41,1,1,0
30,1,0,0
33,3,1,0
28,2,0,0
39,3,1,0
33,0,0,0
39,0,1,0
41,2,0,0
30,2,1,0
45,1,2,0
33,2,2,0
26,1,1,0
37,1,1,0
40,3,0,0
41,3,1,0
38,0,0,0
21,19,1,2
44,1,0,0
28,2,0,0
13,20,0,2
45,1,2,0
40,2,0,0
29,5,1,0
44,3,1,0
32,0,4,0
38,1,4,0
27,2,3,2
42,2,1,1
30,0,3,0
40,0,0,0
41,5,0,0
49,1,3,1
22,17,0,0
30,1,1,0
48,2,1,0
42,1,0,0
36,2,1,0
27,0,12,0
27,1,3,0
27,0,1,0
32,11,2,0
39,3,3,0
40,3,1,0
41,1,1,0
31,2,0,0
30,4,1,0
39,1,0,0
40,2,2,0
30,0,5,0
35,4,1,0
35,2,1,1
31,2,0,0
25,0,2,0
25,2,0,1
36,2,0,0
40,3,4,0
43,4,1,0
36,3,1,0
38,1,1,0
47,1,0,0
34,1,1,0
44,1,3,0
35,1,2,0
26,2,1,1
35,3,0,0
26,0,0,0
33,2,3,0
42,1,1,0
38,1,2,2
36,3,2,1
37,1,0,0
25,8,1,2
39,3,0,0
42,2,0,0
34,1,0,0
36,0,4,0
56,0,1,0
41,3,1,1
38,0,0,0
43,3,0,0
39,1,1,0
43,1,4,0
38,0,4,0
31,1,1,0
37,0,3,2
37,2,0,1
30,6,1,0
34,3,1,0
36,2,0,0
31,1,3,0
44,0,1,0
35,3,1,0
46,3,1,0
29,2,9,0
31,4,2,0
26,2,0,0
40,1,2,0
34,3,0,0
36,0,2,1
31,0,2,0
45,2,0,0
21,6,5,1
48,1,0,0
33,1,0,0
38,3,1,0
40,3,0,0
44,1,1,0
40,1,1,1
39,0,0,0
40,0,0,0
48,1,0,1
31,3,8,0
40,2,2,0
27,2,1,0
42,1,0,0
39,0,1,0
39,0,2,0
36,4,0,0
35,2,1,0
34,3,0,1
32,2,0,0
51,3,2,0
30,2,0,0
38,2,2,0
25,6,0,0
35,0,1,0
31,3,0,0
34,2,1,0
29,1,4,1
42,3,0,0
39,0,2,0
41,2,3,0
36,2,2,1
41,2,1,0
27,3,2,0
32,0,2,0
42,2,1,0
30,0,2,0
31,3,0,0
39,1,0,0
29,1,3,0
38,2,1,0
43,4,0,0
28,1,2,0
30,2,0,0
37,1,5,1
45,1,0,0
31,2,4,1
33,2,3,0
39,1,3,0
43,2,1,0
26,1,6,1
34,2,1,0
36,0,1,0
36,2,2,0
27,1,0,0
33,1,0,1
46,3,1,0
29,0,3,0
42,3,4,1
49,1,2,0
39,2,0,0
40,0,1,1
36,3,1,0
37,1,1,0
29,0,1,0
31,3,0,0
39,2,0,0
35,3,0,0
44,0,0,0
35,2,2,0
31,1,0,0
34,1,1,0
44,2,4,0
55,3,0,0
37,0,4,0
40,4,2,0
51,1,3,0
36,1,1,0
38,1,1,0
32,10,2,1
30,0,4,0
39,3,0,0
22,5,3,1
32,2,2,1
40,3,2,0
41,0,1,0
34,0,1,0
39,2,2,0
39,0,4,1
39,0,2,0
41,0,1,0
29,8,1,2
32,3,3,0
40,2,2,0
39,3,6,3
28,1,2,0
25,0,5,0
37,2,2,0
20,1,0,1
34,1,0,0
43,2,5,0
32,1,2,0
42,1,1,0
34,0,0,0
41,3,0,0
43,0,1,0
36,2,2,1
29,1,0,0
22,1,0,0
29,1,2,1
39,3,3,0
39,4,7,0
49,2,0,0
33,2,0,0
47,4,2,0
44,1,0,0
42,2,2,0
36,0,0,0
33,1,2,0
45,2,2,0
39,4,2,0
42,5,1,0
21,3,3,0
34,7,2,0
47,1,1,1
31,3,2,0
34,1,1,0
33,3,1,0
41,3,4,0
40,2,0,0
43,1,2,0
37,1,1,0
39,0,0,0
44,1,3,0
29,0,1,2
47,1,4,0
44,2,0,1
28,7,0,0
34,3,2,0
36,2,3,0
30,2,0,1
35,1,1,0
34,1,1,0
45,0,0,0
29,3,2,0
45,0,0,0
37,1,7,2
31,2,1,0
25,8,5,0
32,3,1,0
41,1,1,0
24,13,1,0
43,1,3,0
20,2,1,0
40,1,1,0
36,2,6,0
29,2,2,0
34,3,0,0
19,9,2,5
39,1,1,0
37,1,1,0
37,2,0,0
36,2,1,0
27,4,2,0
30,1,2,0
32,2,3,0
33,3,0,0
38,3,1,0
34,2,0,0
37,1,1,0
26,2,1,0
37,2,1,0
37,3,5,0
39,2,1,0
36,4,2,1
45,1,3,0
36,1,1,0
39,1,0,0
36,1,1,0
41,1,1,0
34,2,2,1
31,4,0,0
35,1,1,0
29,3,0,0
30,2,7,1
38,1,1,0
33,2,1,0
40,3,1,0
36,2,1,1
24,4,1,0
32,0,1,0
43,2,1,0
37,1,0,0
33,1,1,0
38,0,3,0
37,0,1,0
49,1,1,0
42,1,6,0
24,10,1,0
36,2,1,0
48,0,1,0
47,2,3,0
39,0,2,0
39,1,3,0
34,2,1,0
27,2,0,0
38,1,0,0
39,2,2,0
37,2,2,0
42,7,2,1
36,1,1,0
32,3,1,0
38,2,2,0
32,3,1,1
30,1,1,0
49,2,1,0
44,3,0,0
43,2,1,0
35,1,1,0
13,23,1,1
37,3,2,0
26,2,1,0
36,3,0,0
43,4,2,0
37,3,4,0
42,7,0,0
40,2,3,0
40,2,0,1
40,1,1,0
37,3,1,0
41,3,4,0
41,1,1,0
30,1,1,0
35,3,0,0
33,2,1,0
32,4,2,0
6,32,0,1
36,3,2,0
41,0,6,0
20,18,2,0
30,1,1,0
32,0,0,0
39,1,0,0
39,1,1,1
42,1,0,0
34,2,5,0
37,1,3,1
29,2,0,0
36,2,2,0
25,4,0,0
30,3,0,0
36,4,0,0
37,5,2,0
41,2,0,0
45,1,0,0
42,1,0,0
27,1,1,0
33,3,1,0
46,0,3,0
37,2,0,0
36,2,1,0
33,2,2,0
31,5,2,0
11,21,1,1
35,1,3,0
45,0,1,0
44,3,0,0
37,2,1,0
32,2,0,0
48,0,0,0
46,0,1,0
38,0,1,0
39,3,0,0
28,3,0,0
33,2,1,0
44,1,1,0
39,1,2,0
12,17,0,0
28,2,0,0
28,14,1,0
37,2,0,1
44,3,0,1
31,2,2,0
34,4,2,0
35,1,5,1
52,1,4,0
34,1,0,0
42,3,2,0
42,1,6,0
39,4,0,1
33,0,1,0
51,1,1,0
37,4,2,0
32,3,1,0
25,2,0,0
39,3,3,0
31,14,2,0
40,2,0,1
26,1,6,0
29,6,1,0
42,1,0,0
32,1,1,0
36,3,1,0
35,0,1,0
30,2,4,0
34,2,1,0
31,3,1,0
35,0,0,1
35,1,2,0
32,2,2,0
29,3,0,0
36,2,3,0
37,3,0,0
32,1,0,0
37,1,2,0
33,9,1,0
